"Id","Probability"
397235,"0"
397240,"0"
397254,"0"
397266,"1"
397271,"1"
397274,"1"
397282,"0"
397288,"0"
397290,"1"
397291,"1"
397308,"1"
397322,"0"
397327,"1"
397330,"0"
397337,"0"
397345,"1"
397374,"1"
397384,"0"
397387,"1"
397389,"0"
397401,"1"
397403,"0"
397404,"0"
397406,"0"
397408,"1"
397422,"1"
397424,"0"
397429,"1"
397430,"1"
397435,"1"
397447,"0"
397466,"1"
397468,"1"
397474,"0"
397479,"1"
397484,"0"
397485,"0"
397486,"0"
397487,"0"
397490,"1"
397494,"0"
397501,"0"
397502,"0"
397504,"0"
397523,"1"
397535,"0"
397542,"0"
397547,"1"
397572,"1"
397579,"0"
397581,"0"
397591,"0"
397599,"0"
397610,"1"
397613,"0"
397614,"1"
397618,"1"
397619,"1"
397625,"1"
397628,"1"
397635,"1"
397641,"1"
397646,"1"
397652,"0"
397654,"0"
397661,"1"
397663,"0"
397671,"1"
397675,"1"
397685,"1"
397691,"0"
397693,"0"
397700,"1"
397714,"1"
397728,"0"
397732,"1"
397733,"1"
397742,"0"
397752,"0"
397764,"1"
397766,"0"
397770,"1"
397772,"1"
397779,"1"
397788,"1"
397791,"1"
397797,"0"
397802,"0"
397807,"0"
397810,"1"
397814,"0"
397819,"1"
397831,"1"
397833,"0"
397853,"1"
397854,"1"
397863,"1"
397878,"1"
397879,"1"
397884,"1"
397898,"0"
397899,"0"
397900,"1"
397908,"0"
397909,"1"
397917,"0"
397923,"1"
397926,"1"
397936,"0"
397946,"0"
397947,"1"
397975,"0"
397976,"0"
397978,"1"
397979,"0"
397981,"1"
397990,"1"
397994,"1"
398001,"0"
398002,"1"
398008,"0"
398015,"0"
398028,"1"
398055,"1"
398063,"0"
398071,"1"
398076,"1"
398078,"1"
398094,"1"
398096,"1"
398098,"1"
398104,"1"
398114,"1"
398115,"1"
398140,"1"
398141,"0"
398143,"0"
398144,"1"
398153,"1"
398161,"1"
398169,"0"
398171,"1"
398180,"0"
398195,"0"
398197,"1"
398198,"1"
398206,"0"
398209,"0"
398212,"1"
398220,"1"
398223,"0"
398225,"0"
398227,"0"
398250,"0"
398254,"1"
398256,"0"
398270,"1"
398278,"0"
398286,"1"
398300,"1"
398301,"0"
398311,"0"
398316,"1"
398317,"0"
398349,"0"
398363,"1"
398380,"1"
398381,"0"
398389,"1"
398399,"0"
398405,"0"
398429,"1"
398433,"0"
398435,"0"
398437,"1"
398446,"1"
398450,"1"
398451,"1"
398455,"0"
398465,"0"
398469,"1"
398475,"0"
398477,"0"
398480,"0"
398487,"0"
398495,"0"
398502,"1"
398510,"0"
398515,"1"
398524,"1"
398531,"0"
398533,"1"
398551,"1"
398576,"1"
398584,"1"
398585,"1"
398593,"0"
398604,"0"
398606,"0"
398613,"0"
398615,"0"
398619,"1"
398620,"0"
398639,"0"
398644,"1"
398651,"1"
398657,"1"
398658,"0"
398659,"0"
398660,"0"
398670,"1"
398679,"0"
398682,"0"
398688,"0"
398711,"0"
398713,"1"
398720,"1"
398731,"0"
398733,"0"
398741,"0"
398743,"0"
398763,"0"
398770,"1"
398781,"0"
398800,"1"
398804,"1"
398813,"0"
398819,"1"
398830,"1"
398833,"0"
398839,"1"
398848,"1"
398853,"1"
398863,"1"
398865,"1"
398876,"1"
398878,"0"
398884,"0"
398886,"0"
398894,"0"
398897,"0"
398904,"1"
398919,"1"
398927,"0"
398939,"0"
398943,"1"
398948,"1"
398949,"0"
398956,"1"
398970,"0"
398971,"1"
398972,"1"
398986,"1"
398987,"0"
398990,"0"
398999,"0"
399012,"1"
399017,"1"
399021,"0"
399035,"1"
399037,"1"
399041,"1"
399042,"1"
399051,"0"
399062,"1"
399069,"1"
399084,"0"
399093,"1"
399113,"1"
399122,"0"
399152,"0"
399161,"0"
399186,"0"
399193,"1"
399196,"1"
399204,"1"
399211,"0"
399232,"1"
399239,"1"
399240,"1"
399243,"0"
399244,"1"
399259,"1"
399270,"1"
399287,"1"
399294,"0"
399302,"1"
399339,"1"
399342,"0"
399346,"0"
399363,"0"
399368,"0"
399371,"0"
399375,"1"
399379,"1"
399389,"0"
399399,"0"
399400,"1"
399402,"0"
399410,"1"
399413,"0"
399415,"0"
399419,"1"
399460,"0"
399462,"1"
399465,"1"
399479,"1"
399480,"0"
399487,"0"
399489,"0"
399497,"1"
399508,"0"
399510,"1"
399514,"0"
399517,"1"
399528,"0"
399545,"0"
399558,"1"
399562,"1"
399572,"1"
399573,"1"
399583,"0"
399590,"1"
399600,"0"
399604,"1"
399606,"0"
399637,"1"
399640,"0"
399655,"1"
399659,"0"
399668,"0"
399673,"0"
399713,"0"
399717,"1"
399724,"1"
399726,"1"
399750,"0"
399756,"1"
399766,"1"
399768,"1"
399769,"0"
399778,"1"
399802,"1"
399804,"0"
399814,"1"
399821,"1"
399828,"1"
399845,"1"
399860,"0"
399867,"0"
399874,"0"
399882,"1"
399893,"1"
399894,"1"
399905,"1"
399907,"0"
399928,"0"
399937,"0"
399947,"0"
399948,"1"
399954,"0"
399955,"1"
399957,"0"
399981,"0"
399984,"1"
399996,"0"
400000,"0"
400017,"0"
400022,"0"
400025,"1"
400032,"1"
400038,"1"
400039,"0"
400057,"1"
400069,"0"
400070,"0"
400077,"0"
400110,"1"
400113,"1"
400123,"1"
400125,"1"
400135,"1"
400138,"0"
400145,"0"
400178,"0"
400183,"0"
400190,"1"
400192,"1"
400197,"1"
400211,"0"
400220,"0"
400221,"1"
400227,"1"
400234,"0"
400247,"1"
400251,"1"
400256,"1"
400258,"1"
400277,"1"
400283,"0"
400285,"1"
400296,"1"
400303,"0"
400306,"1"
400309,"0"
400310,"1"
400312,"0"
400315,"1"
400319,"1"
400351,"1"
400353,"1"
400369,"0"
400378,"0"
400380,"0"
400384,"0"
400391,"0"
400396,"0"
400399,"1"
400400,"1"
400406,"0"
400417,"1"
400444,"1"
400447,"1"
400452,"0"
400462,"0"
400476,"0"
400483,"1"
400484,"0"
400485,"1"
400503,"0"
400506,"1"
400518,"1"
400548,"0"
400550,"1"
400562,"1"
400573,"0"
400584,"1"
400590,"1"
400608,"1"
400611,"1"
400616,"0"
400628,"1"
400640,"1"
400649,"0"
400680,"1"
400682,"1"
400691,"1"
400705,"0"
400708,"0"
400720,"1"
400721,"1"
400728,"1"
400733,"1"
400750,"0"
400751,"1"
400763,"0"
400767,"1"
400769,"0"
400773,"1"
400789,"0"
400795,"1"
400802,"1"
400804,"1"
400812,"0"
400840,"0"
400847,"0"
400848,"1"
400850,"0"
400854,"0"
400857,"0"
400868,"1"
400869,"0"
400871,"0"
400876,"0"
400879,"0"
400883,"1"
400898,"0"
400900,"1"
400901,"0"
400906,"1"
400907,"0"
400927,"1"
400938,"0"
400942,"0"
400950,"1"
400957,"0"
400962,"0"
400968,"0"
400980,"0"
400981,"0"
400985,"1"
400989,"1"
401003,"0"
401023,"1"
401025,"0"
401031,"1"
401033,"0"
401043,"1"
401055,"1"
401058,"0"
401065,"1"
401070,"0"
401080,"0"
401087,"1"
401089,"0"
401094,"0"
401104,"0"
401108,"0"
401116,"1"
401122,"1"
401129,"1"
401130,"0"
401152,"1"
401172,"0"
401199,"1"
401206,"0"
401208,"0"
401215,"1"
401222,"1"
401228,"0"
401233,"0"
401235,"1"
401239,"1"
401240,"0"
401243,"1"
401248,"0"
401264,"1"
401273,"0"
401279,"1"
401280,"0"
401281,"0"
401285,"1"
401292,"1"
401296,"0"
401301,"1"
401303,"0"
401312,"0"
401319,"1"
401323,"1"
401328,"0"
401333,"1"
401339,"1"
401354,"0"
401389,"0"
401398,"1"
401400,"0"
401405,"1"
401407,"1"
401426,"1"
401427,"0"
401463,"0"
401474,"1"
401491,"0"
401501,"0"
401502,"0"
401510,"1"
401513,"0"
401529,"0"
401536,"0"
401540,"0"
401559,"1"
401566,"0"
401568,"0"
401569,"1"
401573,"1"
401577,"0"
401589,"0"
401590,"1"
401591,"0"
401601,"0"
401605,"0"
401608,"0"
401612,"0"
401622,"1"
401629,"1"
401640,"1"
401641,"1"
401653,"0"
401658,"1"
401660,"0"
401665,"0"
401681,"1"
401683,"0"
401689,"1"
401692,"0"
401707,"0"
401712,"1"
401717,"1"
401727,"0"
401734,"0"
401744,"1"
401752,"0"
401761,"0"
401765,"0"
401774,"1"
401775,"0"
401781,"1"
401782,"1"
401786,"1"
401805,"1"
401808,"1"
401815,"1"
401823,"1"
401829,"1"
401831,"1"
401841,"0"
401844,"0"
401847,"1"
401853,"0"
401864,"0"
401869,"0"
401911,"0"
401918,"0"
401922,"0"
401934,"1"
401958,"0"
401962,"1"
401983,"0"
401986,"0"
401993,"0"
401994,"1"
401997,"0"
401998,"1"
402021,"0"
402029,"0"
402038,"1"
402044,"0"
402051,"0"
402061,"0"
402065,"1"
402069,"0"
402072,"0"
402078,"0"
402081,"1"
402095,"0"
402111,"1"
402113,"1"
402114,"0"
402135,"0"
402139,"0"
402143,"1"
402152,"1"
402154,"0"
402162,"1"
402169,"1"
402172,"0"
402173,"0"
402176,"0"
402183,"0"
402186,"0"
402199,"1"
402200,"0"
402201,"0"
402202,"1"
402211,"1"
402217,"0"
402232,"0"
402237,"1"
402254,"1"
402260,"1"
402261,"1"
402269,"0"
402274,"1"
402287,"1"
402297,"1"
402304,"1"
402317,"0"
402321,"0"
402337,"0"
402353,"0"
402362,"0"
402368,"0"
402376,"0"
402382,"0"
402408,"1"
402411,"1"
402419,"0"
402429,"0"
402444,"0"
402445,"0"
402449,"0"
402453,"0"
402458,"0"
402464,"1"
402467,"0"
402475,"1"
402488,"1"
402493,"0"
402496,"1"
402497,"0"
402504,"0"
402517,"0"
402526,"0"
402533,"0"
402534,"0"
402538,"1"
402540,"0"
402542,"0"
402543,"0"
402553,"0"
402554,"1"
402556,"0"
402560,"0"
402562,"1"
402566,"0"
402586,"1"
402587,"1"
402597,"0"
402600,"0"
402601,"0"
402605,"1"
402606,"0"
402643,"0"
402647,"0"
402648,"1"
402649,"1"
402654,"0"
402691,"1"
402701,"0"
402704,"1"
402709,"0"
402711,"1"
402736,"1"
402745,"0"
402752,"0"
402761,"0"
402763,"1"
402773,"1"
402792,"1"
402805,"0"
402808,"1"
402809,"0"
402818,"1"
402842,"1"
402844,"0"
402845,"0"
402853,"0"
402858,"1"
402862,"1"
402864,"1"
402882,"1"
402903,"1"
402913,"1"
402917,"1"
402939,"1"
402953,"1"
402955,"0"
402958,"1"
402964,"1"
402973,"0"
402974,"1"
402975,"0"
402982,"0"
402987,"1"
402993,"1"
403000,"1"
403009,"0"
403011,"1"
403012,"0"
403013,"1"
403020,"1"
403028,"0"
403032,"0"
403033,"0"
403036,"1"
403046,"1"
403048,"0"
403064,"1"
403076,"0"
403085,"0"
403090,"1"
403095,"0"
403110,"0"
403111,"0"
403123,"0"
403142,"1"
403146,"0"
403148,"0"
403160,"1"
403173,"0"
403185,"0"
403195,"0"
403203,"1"
403204,"1"
403206,"0"
403208,"0"
403214,"0"
403218,"0"
403221,"0"
403223,"1"
403225,"0"
403229,"0"
403237,"1"
403240,"0"
403253,"0"
403268,"0"
403282,"0"
403283,"0"
403289,"0"
403294,"0"
403297,"1"
403301,"0"
403302,"1"
403304,"0"
403311,"1"
403320,"1"
403326,"0"
403331,"0"
403333,"0"
403335,"0"
403338,"1"
403357,"1"
403359,"0"
403363,"0"
403369,"0"
403376,"1"
403408,"1"
403410,"1"
403414,"0"
403445,"0"
403456,"0"
403462,"0"
403476,"1"
403484,"0"
403494,"0"
403495,"0"
403498,"1"
403500,"0"
403512,"0"
403518,"0"
403523,"1"
403525,"1"
403527,"1"
403528,"1"
403542,"0"
403552,"1"
403611,"1"
403619,"1"
403630,"0"
403633,"0"
403639,"0"
403651,"1"
403654,"1"
403670,"0"
403672,"0"
403673,"0"
403675,"0"
403682,"0"
403686,"1"
403689,"0"
403693,"1"
403701,"0"
403702,"1"
403705,"1"
403710,"0"
403723,"1"
403731,"0"
403732,"1"
403741,"1"
403742,"0"
403746,"1"
403751,"1"
403757,"0"
403767,"0"
403793,"1"
403797,"0"
403798,"1"
403800,"0"
403804,"0"
403816,"1"
403819,"1"
403826,"0"
403828,"1"
403837,"0"
403841,"0"
403843,"1"
403844,"1"
403845,"0"
403847,"0"
403850,"0"
403852,"1"
403858,"0"
403865,"1"
403881,"1"
403903,"0"
403911,"0"
403937,"0"
403938,"0"
403945,"0"
403949,"0"
403958,"0"
403972,"1"
403979,"0"
403986,"1"
403989,"1"
404001,"1"
404002,"0"
404010,"0"
404023,"1"
404027,"0"
404028,"0"
404042,"0"
404043,"0"
404086,"1"
404087,"1"
404091,"1"
404095,"1"
404097,"1"
404100,"0"
404102,"0"
404109,"0"
404128,"1"
404146,"1"
404153,"0"
404154,"0"
404172,"0"
404208,"0"
404216,"1"
404219,"1"
404221,"1"
404237,"0"
404239,"1"
404248,"1"
404258,"0"
404275,"0"
404282,"1"
404283,"1"
404292,"0"
404299,"0"
404320,"0"
404321,"0"
404322,"0"
404348,"0"
404359,"1"
404364,"0"
404385,"1"
404391,"1"
404404,"1"
404409,"1"
404411,"0"
404414,"1"
404423,"1"
404427,"1"
404431,"0"
404438,"1"
404445,"1"
404448,"0"
404456,"0"
404487,"0"
404497,"0"
404506,"0"
404527,"1"
404534,"0"
404542,"0"
404546,"0"
404566,"1"
404590,"0"
404594,"1"
404599,"1"
404604,"1"
404608,"0"
404612,"0"
404615,"1"
404629,"1"
404651,"0"
404660,"0"
404662,"0"
404663,"0"
404664,"0"
404671,"1"
404684,"0"
404685,"1"
404692,"0"
404693,"0"
404695,"0"
404701,"1"
404707,"0"
404711,"0"
404722,"1"
404723,"0"
404726,"0"
404731,"0"
404737,"1"
404740,"1"
404743,"0"
404759,"1"
404795,"1"
404796,"0"
404797,"0"
404807,"1"
404811,"0"
404828,"1"
404858,"0"
404860,"0"
404867,"1"
404868,"1"
404879,"1"
404880,"0"
404882,"0"
404884,"0"
404890,"0"
404900,"0"
404912,"1"
404913,"1"
404928,"0"
404934,"1"
404943,"0"
404946,"1"
404950,"1"
404956,"0"
404963,"1"
404971,"0"
404977,"1"
404985,"1"
404993,"0"
405006,"0"
405007,"1"
405028,"0"
405050,"0"
405061,"1"
405068,"0"
405076,"0"
405079,"1"
405092,"0"
405107,"0"
405112,"1"
405115,"0"
405126,"1"
405129,"1"
405132,"1"
405135,"1"
405143,"0"
405144,"0"
405151,"0"
405159,"0"
405170,"1"
405178,"1"
405184,"0"
405188,"1"
405190,"0"
405198,"1"
405207,"1"
405208,"0"
405213,"0"
405216,"0"
405220,"1"
405225,"1"
405227,"1"
405237,"1"
405245,"0"
405252,"1"
405262,"1"
405265,"0"
405269,"0"
405272,"1"
405280,"0"
405288,"1"
405302,"0"
405303,"0"
405304,"1"
405312,"1"
405314,"1"
405327,"1"
405334,"1"
405343,"0"
405347,"1"
405363,"0"
405365,"1"
405377,"0"
405381,"0"
405404,"1"
405406,"0"
405413,"0"
405415,"0"
405416,"1"
405446,"1"
405454,"1"
405456,"0"
405464,"1"
405470,"0"
405476,"0"
405485,"0"
405487,"1"
405493,"1"
405495,"1"
405498,"1"
405506,"1"
405508,"0"
405512,"1"
405529,"0"
405530,"0"
405537,"1"
405538,"0"
405543,"0"
405548,"1"
405549,"0"
405551,"1"
405561,"0"
405569,"1"
405580,"0"
405586,"0"
405590,"0"
405596,"1"
405616,"0"
405620,"0"
405621,"0"
405622,"1"
405640,"0"
405645,"1"
405646,"0"
405651,"1"
405658,"0"
405659,"0"
405665,"1"
405666,"0"
405677,"1"
405680,"0"
405688,"1"
405696,"1"
405698,"0"
405701,"1"
405716,"1"
405722,"0"
405726,"0"
405734,"0"
405741,"1"
405744,"0"
405748,"1"
405763,"0"
405771,"0"
405772,"1"
405797,"0"
405812,"1"
405820,"0"
405823,"0"
405826,"0"
405841,"0"
405843,"0"
405845,"0"
405866,"1"
405872,"1"
405880,"0"
405881,"1"
405882,"0"
405885,"1"
405892,"0"
405895,"0"
405901,"0"
405914,"1"
405915,"0"
405916,"0"
405922,"0"
405925,"1"
405934,"0"
405938,"1"
405942,"0"
405947,"1"
405970,"0"
405973,"1"
405977,"0"
405978,"0"
405990,"1"
406000,"0"
406002,"1"
406004,"0"
406008,"1"
406009,"0"
406021,"0"
406024,"0"
406034,"1"
406036,"1"
406043,"0"
406073,"1"
406081,"1"
406084,"0"
406091,"1"
406096,"1"
406102,"1"
406119,"0"
406121,"1"
406129,"0"
406131,"0"
406163,"0"
406164,"1"
406169,"0"
406183,"1"
406193,"1"
406198,"1"
406207,"0"
406218,"1"
406219,"1"
406221,"0"
406224,"0"
406227,"0"
406232,"0"
406247,"0"
406255,"0"
406271,"1"
406282,"0"
406286,"0"
406300,"0"
406301,"0"
406302,"0"
406307,"0"
406309,"1"
406315,"1"
406320,"1"
406323,"0"
406329,"1"
406334,"1"
406345,"0"
406367,"0"
406369,"0"
406372,"1"
406375,"0"
406377,"0"
406386,"1"
406393,"1"
406405,"0"
406411,"0"
406413,"1"
406415,"0"
406419,"1"
406420,"1"
406426,"0"
406433,"0"
406437,"1"
406448,"0"
406449,"1"
406461,"1"
406463,"1"
406473,"1"
406475,"0"
406481,"0"
406484,"1"
406489,"1"
406496,"1"
406503,"0"
406504,"0"
406509,"1"
406511,"0"
406516,"0"
406517,"0"
406543,"0"
406551,"0"
406573,"1"
406586,"1"
406590,"0"
406596,"1"
406602,"1"
406618,"0"
406622,"1"
406626,"1"
406627,"1"
406633,"1"
406639,"1"
406655,"0"
406658,"1"
406665,"1"
406666,"0"
406674,"0"
406683,"0"
406684,"0"
406685,"1"
406691,"1"
406697,"0"
406699,"1"
406712,"1"
406713,"1"
406721,"1"
406724,"1"
406726,"0"
406727,"0"
406734,"0"
406742,"1"
406753,"0"
406767,"0"
406778,"0"
406792,"1"
406802,"1"
406805,"0"
406814,"0"
406816,"1"
406820,"1"
406821,"0"
406830,"1"
406843,"1"
406847,"0"
406848,"1"
406860,"0"
406881,"0"
406888,"0"
406905,"1"
406906,"0"
406907,"1"
406924,"1"
406927,"1"
406941,"0"
406948,"1"
406951,"1"
406955,"0"
406960,"1"
406975,"1"
406978,"1"
406980,"0"
406983,"0"
406985,"1"
406987,"1"
407001,"0"
407007,"1"
407010,"0"
407018,"0"
407031,"1"
407059,"0"
407061,"1"
407069,"0"
407086,"0"
407100,"0"
407104,"1"
407110,"0"
407123,"1"
407141,"1"
407143,"0"
407153,"0"
407156,"1"
407161,"1"
407164,"0"
407177,"1"
407196,"1"
407203,"0"
407211,"0"
407218,"0"
407222,"0"
407233,"0"
407234,"1"
407237,"0"
407238,"0"
407241,"1"
407253,"0"
407256,"1"
407261,"0"
407267,"1"
407276,"1"
407287,"1"
407291,"1"
407294,"0"
407304,"1"
407314,"1"
407317,"0"
407318,"1"
407323,"1"
407332,"1"
407345,"1"
407348,"1"
407368,"1"
407369,"0"
407388,"0"
407392,"0"
407405,"0"
407428,"1"
407434,"1"
407437,"1"
407446,"0"
407455,"0"
407475,"0"
407484,"0"
407485,"1"
407487,"1"
407498,"1"
407501,"1"
407508,"1"
407513,"1"
407519,"0"
407523,"1"
407525,"1"
407526,"0"
407531,"1"
407537,"0"
407546,"1"
407549,"0"
407563,"1"
407565,"0"
407587,"1"
407596,"0"
407600,"0"
407616,"0"
407620,"0"
407624,"0"
407627,"1"
407632,"0"
407656,"1"
407662,"0"
407666,"1"
407672,"0"
407680,"0"
407682,"1"
407692,"1"
407706,"1"
407712,"1"
407713,"1"
407725,"1"
407727,"1"
407754,"1"
407760,"0"
407762,"0"
407772,"0"
407784,"1"
407788,"0"
407797,"0"
407799,"1"
407800,"0"
407803,"1"
407806,"1"
407817,"1"
407823,"0"
407825,"1"
407826,"0"
407830,"1"
407841,"0"
407856,"0"
407864,"0"
407865,"0"
407878,"0"
407906,"0"
407909,"1"
407911,"1"
407925,"1"
407929,"1"
407934,"1"
407939,"1"
407940,"0"
407941,"1"
407942,"1"
407947,"0"
407951,"0"
407958,"1"
407965,"0"
407967,"1"
407984,"1"
408005,"0"
408009,"0"
408017,"1"
408018,"1"
408028,"0"
408054,"1"
408079,"0"
408081,"1"
408082,"0"
408088,"1"
408098,"1"
408099,"1"
408113,"0"
408130,"0"
408134,"1"
408135,"0"
408137,"0"
408144,"0"
408147,"0"
408155,"0"
408157,"1"
408171,"1"
408175,"0"
408182,"1"
408202,"1"
408215,"0"
408216,"0"
408221,"0"
408227,"0"
408234,"1"
408242,"1"
408260,"1"
408261,"0"
408264,"0"
408267,"1"
408269,"1"
408276,"1"
408289,"0"
408292,"1"
408294,"1"
408296,"0"
408305,"0"
408309,"1"
408314,"0"
408316,"1"
408323,"0"
408338,"0"
408365,"0"
408367,"0"
408368,"0"
408401,"0"
408405,"1"
408411,"1"
408444,"0"
408449,"1"
408455,"1"
408461,"0"
408463,"0"
408468,"0"
408472,"1"
408486,"1"
408492,"0"
408518,"1"
408519,"1"
408521,"0"
408527,"1"
408537,"0"
408540,"0"
408550,"0"
408558,"0"
408565,"1"
408567,"1"
408569,"1"
408571,"0"
408578,"1"
408584,"0"
408587,"0"
408590,"0"
408593,"0"
408597,"1"
408630,"0"
408640,"0"
408664,"0"
408668,"1"
408670,"0"
408675,"1"
408680,"1"
408686,"0"
408687,"0"
408694,"1"
408707,"1"
408712,"1"
408732,"1"
408735,"1"
408745,"1"
408746,"0"
408750,"1"
408753,"0"
408754,"0"
408755,"1"
408796,"0"
408803,"0"
408804,"0"
408815,"1"
408835,"1"
408838,"0"
408865,"1"
408868,"0"
408871,"0"
408879,"0"
408883,"0"
408893,"0"
408895,"1"
408896,"0"
408910,"0"
408911,"0"
408914,"1"
408916,"0"
408922,"0"
408941,"0"
408944,"0"
408946,"1"
408951,"0"
408954,"1"
408964,"1"
408975,"0"
408989,"1"
409000,"1"
409010,"0"
409011,"1"
409026,"0"
409038,"1"
409051,"1"
409073,"1"
409080,"1"
409086,"1"
409087,"0"
409094,"1"
409095,"0"
409097,"1"
409107,"1"
409117,"1"
409119,"1"
409122,"0"
409136,"0"
409152,"1"
409154,"0"
409174,"1"
409181,"1"
409184,"0"
409187,"0"
409188,"0"
409194,"0"
409207,"1"
409212,"0"
409214,"0"
409222,"0"
409232,"0"
409233,"1"
409240,"1"
409243,"0"
409250,"1"
409271,"0"
409273,"0"
409274,"1"
409279,"0"
409289,"1"
409291,"1"
409303,"0"
409304,"1"
409310,"1"
409338,"0"
409346,"1"
409354,"0"
409360,"0"
409366,"0"
409377,"1"
409378,"0"
409384,"1"
409386,"1"
409403,"1"
409411,"0"
409413,"0"
409417,"0"
409423,"0"
409431,"0"
409442,"1"
409444,"1"
409448,"1"
409451,"0"
409459,"1"
409463,"1"
409474,"0"
409490,"0"
409499,"1"
409518,"0"
409527,"1"
409549,"0"
409550,"1"
409558,"0"
409559,"0"
409574,"0"
409579,"0"
409588,"1"
409589,"1"
409590,"0"
409593,"1"
409612,"1"
409623,"0"
409631,"1"
409638,"1"
409643,"1"
409676,"0"
409681,"1"
409702,"1"
409703,"1"
409705,"1"
409713,"1"
409723,"0"
409725,"1"
409740,"0"
409746,"0"
409747,"1"
409756,"1"
409768,"0"
409771,"1"
409778,"1"
409788,"1"
409792,"1"
409793,"1"
409796,"0"
409809,"1"
409812,"1"
409827,"1"
409830,"0"
409832,"0"
409840,"1"
409842,"1"
409850,"0"
409853,"0"
409858,"0"
409859,"1"
409862,"0"
409863,"0"
409866,"1"
409870,"1"
409884,"1"
409889,"1"
409894,"0"
409914,"1"
409943,"0"
409956,"1"
409957,"0"
409959,"1"
409962,"1"
409993,"0"
410002,"0"
410012,"1"
410016,"0"
410024,"0"
410027,"1"
410033,"1"
410034,"1"
410037,"1"
410044,"1"
410049,"1"
410059,"1"
410067,"1"
410072,"0"
410074,"0"
410086,"0"
410090,"1"
410095,"1"
410115,"0"
410117,"0"
410120,"1"
410122,"0"
410131,"0"
410136,"0"
410147,"1"
410158,"1"
410167,"0"
410172,"1"
410176,"0"
410179,"0"
410201,"1"
410209,"0"
410214,"1"
410220,"1"
410230,"0"
410243,"0"
410260,"0"
410289,"1"
410295,"1"
410306,"1"
410307,"0"
410311,"1"
410328,"0"
410332,"1"
410342,"1"
410345,"0"
410351,"0"
410352,"0"
410362,"1"
410393,"1"
410396,"0"
410418,"1"
410434,"1"
410443,"1"
410457,"0"
410462,"0"
410470,"0"
410474,"0"
410477,"1"
410482,"0"
410487,"1"
410489,"0"
410496,"1"
410498,"1"
410499,"0"
410526,"0"
410530,"1"
410533,"1"
410534,"1"
410557,"1"
410564,"0"
410567,"0"
410574,"1"
410576,"0"
410577,"0"
410612,"1"
410616,"0"
410651,"1"
410657,"1"
410658,"1"
410661,"1"
410672,"1"
410676,"1"
410686,"0"
410690,"1"
410691,"1"
410692,"1"
410698,"0"
410699,"0"
410711,"0"
410715,"1"
410730,"1"
410733,"0"
410736,"0"
410756,"0"
410761,"1"
410770,"0"
410780,"0"
410783,"0"
410802,"0"
410806,"1"
410807,"1"
410820,"1"
410829,"1"
410840,"0"
410843,"1"
410844,"0"
410848,"1"
410849,"1"
410856,"1"
410862,"1"
410875,"1"
410884,"0"
410887,"0"
410902,"0"
410910,"1"
410933,"1"
410947,"0"
410975,"0"
410978,"0"
410980,"0"
410984,"1"
410988,"0"
410989,"1"
411001,"0"
411003,"0"
411004,"1"
411008,"1"
411010,"1"
411014,"1"
411015,"1"
411018,"0"
411023,"0"
411035,"0"
411048,"0"
411049,"0"
411066,"0"
411071,"1"
411078,"1"
411084,"1"
411094,"0"
411103,"0"
411111,"1"
411116,"1"
411123,"0"
411129,"0"
411133,"0"
411134,"1"
411168,"0"
411171,"1"
411172,"1"
411174,"1"
411179,"1"
411180,"0"
411201,"1"
411212,"0"
411217,"0"
411219,"0"
411229,"1"
411231,"1"
411235,"1"
411237,"1"
411239,"0"
411244,"0"
411267,"0"
411271,"0"
411275,"1"
411290,"0"
411293,"0"
411312,"1"
411318,"0"
411323,"1"
411325,"1"
411334,"1"
411350,"0"
411375,"0"
411388,"0"
411390,"1"
411395,"0"
411396,"1"
411399,"0"
411416,"1"
411417,"0"
411420,"0"
411422,"1"
411427,"1"
411432,"0"
411433,"0"
411437,"1"
411441,"0"
411448,"1"
411453,"1"
411462,"0"
411468,"0"
411487,"0"
411488,"1"
411495,"0"
411499,"0"
411505,"0"
411507,"1"
411510,"1"
411516,"1"
411525,"1"
411526,"0"
411527,"0"
411537,"1"
411552,"0"
411553,"1"
411559,"0"
411584,"0"
411586,"0"
411594,"0"
411599,"1"
411606,"1"
411608,"1"
411619,"1"
411640,"0"
411646,"1"
411647,"1"
411665,"1"
411673,"1"
411677,"1"
411684,"0"
411685,"1"
411690,"0"
411703,"1"
411706,"1"
411711,"0"
411713,"0"
411716,"0"
411732,"1"
411738,"1"
411745,"0"
411747,"1"
411752,"1"
411764,"0"
411765,"1"
411774,"1"
411785,"0"
411805,"1"
411816,"0"
411825,"0"
411827,"1"
411828,"0"
411834,"0"
411835,"0"
411837,"1"
411838,"1"
411846,"1"
411849,"0"
411859,"0"
411862,"1"
411880,"0"
411883,"0"
411887,"0"
411903,"0"
411919,"1"
411920,"0"
411932,"0"
411942,"1"
411945,"0"
411952,"0"
411964,"1"
411965,"0"
411971,"0"
412009,"1"
412010,"0"
412040,"1"
412050,"1"
412069,"0"
412070,"1"
412073,"1"
412078,"1"
412081,"0"
412101,"1"
412103,"1"
412104,"0"
412112,"0"
412116,"0"
412128,"0"
412131,"0"
412155,"1"
412161,"1"
412163,"0"
412164,"0"
412165,"0"
412176,"0"
412177,"1"
412178,"1"
412179,"1"
412183,"1"
412189,"0"
412194,"1"
412195,"1"
412204,"0"
412212,"0"
412223,"0"
412224,"1"
412228,"0"
412250,"0"
412252,"1"
412254,"0"
412265,"0"
412266,"0"
