Id,Probability
373781,0
373787,0
373789,1
373791,0
373793,0
373795,0
373803,0
373812,0
373813,1
373814,0
373817,0
373818,0
373822,1
373825,1
373827,0
373830,0
373836,1
373860,0
373872,1
373874,0
373891,1
373894,0
373895,0
373896,0
373898,1
373900,0
373904,1
373909,0
373913,0
373919,0
373921,0
373923,1
373924,0
373926,0
373932,1
373933,1
373943,0
373961,0
373962,0
373967,0
373974,0
373991,0
373992,1
374008,0
374012,0
374017,0
374023,0
374031,0
374032,0
374035,1
374062,0
374064,1
374066,1
374122,0
374130,0
374136,0
374145,1
374152,0
374156,0
374157,1
374170,0
374180,1
374191,1
374192,1
374193,0
374204,0
374208,1
374218,0
374219,1
374220,1
374224,0
374228,1
374242,1
374243,0
374255,1
374269,0
374292,0
374297,0
374306,0
374325,1
374332,0
374356,1
374361,1
374368,0
374370,0
374372,0
374376,0
374377,1
374380,0
374381,1
374386,0
374388,0
374401,0
374403,0
374419,1
374420,0
374421,0
374424,0
374433,0
374445,1
374448,1
374450,1
374463,1
374469,0
374476,0
374487,1
374489,1
374498,0
374511,0
374528,0
374535,0
374536,1
374538,0
374560,0
374561,0
374572,1
374586,1
374587,1
374591,1
374599,0
374606,0
374625,0
374631,1
374633,0
374639,1
374660,0
374667,1
374671,0
374672,0
374675,0
374676,0
374686,0
374687,1
374691,0
374692,0
374696,0
374700,1
374703,0
374706,0
374722,0
374723,1
374726,1
374737,1
374753,0
374757,0
374763,0
374772,1
374780,0
374787,0
374796,0
374814,0
374817,0
374823,0
374831,1
374847,1
374865,1
374866,0
374876,0
374878,1
374886,1
374889,0
374892,0
374893,0
374904,1
374912,0
374915,1
374918,1
374922,0
374927,0
374942,1
374953,0
374961,0
374970,1
374981,0
375009,0
375025,0
375031,1
375048,0
375062,0
375071,0
375076,1
375089,0
375099,0
375100,1
375107,0
375120,0
375122,0
375124,0
375130,0
375141,0
375142,0
375147,1
375152,0
375160,0
375165,1
375194,1
375195,0
375199,0
375205,0
375207,1
375214,0
375215,1
375218,0
375226,1
375236,0
375238,0
375240,1
375263,0
375267,0
375275,0
375277,0
375278,0
375284,1
375295,0
375311,0
375315,0
375333,0
375337,0
375344,1
375354,0
375359,1
375362,0
375381,0
375386,0
375387,0
375392,0
375407,0
375427,1
375435,0
375441,1
375463,0
375484,0
375498,1
375500,1
375507,0
375511,0
375512,0
375521,0
375522,1
375527,0
375531,0
375541,0
375548,0
375559,0
375600,0
375601,0
375605,1
375609,0
375614,1
375626,0
375630,0
375637,0
375642,1
375655,1
375656,0
375661,0
375679,1
375684,1
375685,0
375710,1
375718,0
375721,0
375722,1
375735,1
375742,0
375771,0
375773,1
375777,1
375788,0
375807,0
375813,1
375825,0
375837,0
375841,0
375848,0
375854,0
375856,0
375857,1
375866,0
375895,0
375900,1
375917,0
375925,1
375926,1
375937,0
375946,0
375950,1
375951,0
375955,0
375956,1
375957,0
375966,1
375972,1
375979,0
375982,1
376000,0
376006,0
376012,1
376024,0
376026,0
376071,0
376075,1
376081,1
376082,1
376083,1
376089,0
376090,1
376103,0
376108,0
376116,0
376121,0
376127,1
376139,1
376144,1
376152,0
376156,1
376157,1
376173,0
376186,0
376201,0
376205,0
376215,1
376216,0
376224,0
376245,1
376246,1
376265,0
376276,1
376290,0
376293,0
376302,0
376309,0
376311,0
376315,1
376322,0
376323,1
376329,0
376332,0
376335,0
376337,1
376354,0
376357,0
376359,0
376364,0
376379,1
376383,0
376394,0
376421,0
376431,0
376434,0
376436,1
376463,0
376471,1
376472,1
376490,1
376494,0
376506,0
376514,0
376523,0
376532,0
376539,0
376547,1
376555,1
376570,0
376573,0
376586,0
376587,1
376595,0
376596,1
376599,0
376616,0
376621,0
376630,0
376632,0
376638,1
376643,0
376645,0
376655,1
376656,0
376669,0
376671,1
376679,1
376695,1
376708,1
376711,1
376713,1
376726,0
376737,0
376741,0
376746,1
376756,0
376760,0
376772,0
376782,1
376792,1
376803,1
376814,0
376820,1
376824,1
376825,0
376835,1
376837,1
376849,0
376865,0
376869,1
376871,0
376872,0
376878,1
376886,1
376894,1
376896,1
376905,0
376907,0
376910,0
376915,0
376925,0
376930,0
376954,0
376967,0
376968,0
376970,1
376972,1
376981,0
376982,1
376986,1
376989,1
376991,1
376995,1
377003,0
377005,0
377015,1
377020,0
377029,0
377039,0
377047,0
377054,0
377059,0
377064,0
377066,0
377067,1
377072,0
377074,1
377089,1
377101,1
377114,0
377116,0
377130,0
377133,0
377150,0
377161,0
377167,0
377170,1
377171,0
377181,1
377200,0
377209,0
377217,1
377220,0
377222,0
377234,1
377236,1
377271,1
377278,0
377281,1
377286,1
377290,0
377291,1
377301,0
377303,0
377315,0
377316,0
377318,1
377330,1
377336,1
377341,1
377342,1
377343,0
377345,1
377346,1
377360,0
377361,0
377364,0
377379,1
377387,0
377398,0
377400,1
377410,0
377420,0
377433,0
377434,0
377459,0
377462,0
377465,1
377472,1
377478,1
377487,1
377490,0
377493,0
377502,1
377509,0
377512,1
377514,0
377517,1
377525,0
377529,1
377537,0
377539,0
377543,1
377555,0
377560,0
377574,1
377575,1
377580,0
377587,1
377591,1
377602,0
377623,0
377627,0
377634,1
377648,0
377655,0
377658,0
377665,1
377667,1
377670,1
377683,0
377694,1
377700,1
377701,1
377708,0
377733,0
377734,1
377739,1
377744,1
377745,0
377750,1
377752,1
377767,0
377768,1
377780,0
377782,0
377790,0
377818,0
377824,0
377851,1
377861,0
377865,0
377870,0
377884,1
377896,0
377904,0
377905,0
377912,0
377928,1
377941,0
377945,0
377955,0
377956,0
377964,1
377973,0
377989,0
377992,0
377995,0
378002,1
378018,0
378025,1
378029,0
378032,0
378060,1
378067,1
378069,1
378073,0
378077,1
378079,0
378081,1
378082,0
378085,1
378089,0
378092,0
378096,1
378113,0
378119,0
378121,0
378125,0
378129,1
378130,0
378141,1
378147,0
378157,1
378161,0
378171,0
378176,1
378178,0
378187,0
378188,1
378196,0
378197,1
378207,1
378209,1
378218,0
378224,0
378229,0
378231,0
378234,0
378235,0
378236,1
378249,0
378255,1
378279,0
378284,1
378285,0
378293,0
378301,0
378313,1
378318,1
378323,0
378343,0
378348,0
378349,1
378352,0
378362,0
378368,0
378382,1
378384,0
378418,0
378425,0
378430,0
378459,1
378460,0
378462,0
378465,0
378477,0
378482,1
378488,0
378490,1
378493,0
378504,0
378526,1
378533,0
378536,1
378542,0
378544,0
378546,0
378558,0
378568,1
378595,1
378596,1
378604,0
378605,0
378615,1
378627,1
378629,0
378630,0
378632,0
378635,1
378652,1
378658,0
378661,0
378666,1
378671,0
378675,0
378680,1
378682,0
378684,0
378687,1
378697,1
378699,1
378700,0
378706,0
378708,1
378710,0
378719,0
378725,1
378734,0
378750,0
378755,1
378758,1
378784,0
378796,0
378805,0
378812,0
378844,0
378881,0
378884,1
378886,1
378894,0
378902,0
378903,0
378926,0
378928,0
378930,0
378932,1
378935,1
378943,1
378945,0
378950,0
378952,0
378957,1
378960,1
378964,1
378974,0
378998,1
379000,1
379002,1
379005,1
379006,0
379009,0
379015,0
379017,0
379020,0
379031,0
379033,0
379039,1
379048,0
379049,0
379051,1
379054,0
379055,1
379062,1
379069,0
379090,0
379092,0
379093,1
379100,0
379112,0
379118,1
379131,0
379135,1
379144,0
379146,0
379154,0
379157,1
379166,1
379176,0
379180,1
379183,0
379186,0
379190,0
379192,0
379196,1
379198,0
379200,1
379201,1
379202,1
379210,1
379214,1
379217,1
379224,1
379230,0
379232,0
379237,1
379238,1
379239,0
379246,0
379280,1
379307,0
379310,0
379316,1
379318,0
379331,0
379342,1
379343,1
379357,0
379401,0
379404,0
379412,0
379417,1
379420,0
379426,0
379427,0
379430,0
379453,0
379464,1
379466,0
379471,0
379476,1
379480,0
379481,0
379488,0
379491,1
379504,1
379508,1
379514,1
379515,0
379539,0
379544,1
379547,0
379557,1
379559,1
379561,0
379564,0
379565,0
379569,0
379577,0
379578,0
379593,1
379598,1
379602,1
379603,0
379604,0
379607,0
379618,0
379619,1
379620,1
379626,0
379639,1
379653,1
379680,1
379683,1
379706,0
379709,0
379723,0
379724,1
379728,1
379733,1
379746,0
379747,1
379770,0
379796,1
379800,0
379814,1
379823,0
379830,1
379841,0
379860,0
379862,0
379873,1
379875,0
379881,0
379882,1
379886,0
379890,0
379901,0
379902,0
379916,1
379929,0
379931,0
379934,1
379947,0
379951,1
379956,1
379960,1
379982,1
379984,1
379995,0
380012,1
380014,0
380016,1
380017,0
380023,0
380040,0
380041,0
380046,1
380069,1
380074,0
380077,0
380087,1
380088,0
380114,0
380119,1
380123,0
380125,1
380132,1
380133,0
380139,0
380144,0
380145,0
380152,1
380153,0
380155,0
380182,0
380197,1
380211,0
380216,0
380222,1
380228,0
380241,0
380244,0
380253,0
380257,1
380270,0
380295,0
380303,1
380305,0
380309,0
380310,0
380317,1
380319,0
380333,0
380344,0
380347,0
380352,0
380355,1
380357,0
380358,1
380360,0
380375,1
380376,1
380381,0
380409,0
380415,1
380424,0
380429,1
380449,0
380455,0
380482,0
380483,0
380485,0
380490,0
380503,0
380507,0
380508,0
380510,1
380531,1
380532,0
380535,0
380536,0
380554,0
380585,0
380608,0
380613,1
380617,0
380620,1
380622,0
380629,0
380635,1
380654,0
380657,0
380662,0
380664,0
380670,1
380674,0
380678,0
380680,1
380684,1
380693,1
380699,1
380703,0
380706,1
380709,0
380710,0
380721,1
380722,0
380728,0
380733,1
380738,1
380740,1
380754,1
380756,0
380765,1
380770,0
380777,0
380784,0
380795,1
380810,0
380813,0
380824,0
380827,0
380829,0
380842,0
380857,1
380864,1
380865,0
380873,1
380882,1
380885,1
380897,0
380899,1
380901,0
380909,0
380914,1
380920,1
380927,1
380929,0
380932,1
380950,1
380959,0
380962,1
380979,1
380984,0
380990,1
381001,0
381004,0
381005,1
381015,1
381029,0
381044,0
381045,0
381049,1
381050,1
381054,0
381059,0
381066,1
381068,0
381092,1
381096,0
381121,0
381128,1
381129,1
381161,0
381163,1
381167,0
381183,0
381186,0
381210,0
381223,0
381228,0
381233,0
381246,0
381247,1
381248,0
381254,0
381255,0
381267,0
381276,0
381287,0
381288,1
381290,0
381292,0
381293,1
381301,1
381303,0
381307,1
381308,1
381323,1
381329,0
381336,1
381346,0
381350,0
381372,0
381376,0
381382,0
381392,0
381397,1
381400,0
381402,1
381411,0
381413,0
381414,0
381415,0
381421,1
381442,0
381443,1
381474,0
381475,1
381485,0
381502,1
381513,0
381515,0
381522,1
381525,0
381532,0
381534,1
381538,1
381540,1
381546,0
381558,0
381566,1
381571,1
381572,0
381576,0
381579,0
381585,1
381593,1
381625,0
381626,0
381638,0
381643,1
381650,0
381681,0
381690,1
381691,1
381706,1
381715,1
381719,0
381721,1
381734,1
381746,1
381768,0
381770,0
381772,0
381774,0
381775,0
381780,1
381789,0
381818,0
381830,1
381834,1
381838,1
381861,0
381872,0
381873,0
381890,0
381895,1
381904,1
381905,1
381906,1
381915,1
381918,1
381950,0
381966,0
381973,0
381983,1
381993,1
381997,1
382013,0
382016,0
382025,0
382031,0
382032,1
382034,0
382039,0
382051,0
382059,0
382066,0
382067,0
382083,0
382087,1
382102,1
382110,1
382134,0
382139,0
382142,0
382150,0
382154,1
382174,0
382187,0
382192,0
382193,1
382197,1
382202,0
382213,1
382233,0
382234,0
382251,0
382256,0
382258,0
382266,0
382282,1
382288,0
382289,1
382298,1
382302,1
382314,1
382316,0
382318,0
382323,0
382324,1
382329,1
382345,0
382352,0
382361,1
382372,0
382381,1
382383,1
382390,0
382403,0
382405,0
382411,1
382412,0
382417,0
382427,1
382436,0
382441,1
382447,0
382451,0
382453,1
382460,0
382491,0
382506,0
382514,0
382533,0
382537,0
382542,0
382551,1
382556,1
382560,0
382577,0
382585,1
382588,1
382593,1
382600,0
382617,1
382629,1
382632,0
382633,1
382642,0
382655,0
382663,0
382665,0
382680,1
382690,1
382693,0
382702,1
382708,0
382713,0
382728,0
382737,1
382739,0
382745,0
382748,1
382765,1
382767,1
382768,0
382778,0
382794,0
382797,0
382823,1
382830,1
382831,0
382856,0
382858,0
382869,0
382878,1
382885,1
382912,0
382920,0
382941,1
382942,0
382966,0
383026,0
383027,0
383033,0
383038,0
383039,1
383040,0
383045,0
383054,0
383063,0
383069,0
383079,0
383082,1
383086,0
383095,0
383096,0
383103,1
383105,0
383118,1
383127,0
383154,1
383163,0
383165,0
383177,0
383179,0
383181,1
383185,0
383191,0
383215,0
383225,0
383232,0
383235,0
383237,1
383259,1
383264,0
383278,1
383285,1
383296,0
383312,1
383318,0
383319,1
383327,1
383328,0
383356,0
383372,0
383383,1
383389,1
383408,0
383412,1
383438,0
383450,0
383455,0
383456,0
383464,0
383468,0
383473,1
383476,0
383487,1
383495,1
383497,1
383498,1
383500,0
383505,0
383509,0
383527,0
383546,0
383548,0
383560,0
383570,0
383583,0
383589,0
383608,1
383612,0
383613,0
383621,1
383624,0
383627,0
383642,0
383658,1
383664,1
383678,0
383684,0
383690,0
383700,0
383712,0
383721,0
383727,1
383733,0
383739,0
383742,1
383743,0
383745,0
383747,1
383755,1
383759,0
383764,1
383782,1
383785,0
383786,0
383801,0
383821,0
383828,1
383830,0
383838,0
383839,1
383844,0
383845,0
383847,0
383849,1
383850,1
383856,1
383869,0
383871,0
383874,0
383881,0
383889,1
383892,0
383900,0
383901,0
383905,0
383906,0
383920,0
383922,1
383925,0
383931,1
383945,1
383962,0
383975,0
383979,0
383983,1
384003,0
384014,1
384022,0
384023,0
384025,0
384028,0
384039,1
384043,1
384045,1
384047,1
384054,0
384062,0
384079,0
384098,0
384105,1
384108,1
384113,1
384120,0
384121,0
384138,0
384158,0
384167,1
384169,1
384178,0
384200,0
384205,1
384210,0
384215,1
384223,1
384226,0
384232,1
384237,0
384245,1
384251,0
384257,0
384259,0
384260,0
384264,1
384278,1
384282,0
384289,0
384294,1
384300,0
384311,0
384315,1
384329,0
384332,0
384339,1
384373,0
384375,0
384378,1
384384,1
384407,0
384419,1
384421,0
384427,1
384438,0
384439,0
384440,0
384454,0
384459,0
384461,0
384467,0
384471,1
384473,0
384480,0
384487,0
384491,0
384495,0
384502,0
384504,1
384505,0
384507,0
384510,0
384516,1
384521,1
384528,1
384535,1
384536,1
384537,0
384547,1
384550,0
384560,1
384563,1
384569,1
384573,0
384577,0
384583,1
384589,1
384595,0
384599,0
384601,0
384602,0
384610,0
384611,1
384613,0
384615,1
384620,0
384621,0
384622,0
384624,0
384626,1
384639,0
384640,1
384655,0
384656,1
384677,0
384685,0
384708,0
384711,0
384725,0
384726,0
384728,1
384730,1
384732,0
384745,0
384750,0
384760,0
384761,1
384772,1
384778,0
384790,0
384792,0
384793,0
384794,0
384795,0
384797,1
384802,0
384805,1
384812,0
384814,1
384820,0
384821,0
384832,0
384834,0
384836,1
384841,1
384855,0
384856,1
384863,0
384865,0
384870,1
384871,0
384873,0
384881,0
384891,1
384895,0
384926,0
384932,1
384934,0
384937,1
384942,0
384943,0
384959,1
384965,0
384975,0
384976,1
384990,1
384991,0
384994,0
385003,0
385009,0
385019,0
385023,0
385028,0
385031,1
385036,0
385049,1
385057,0
385062,0
385064,0
385066,1
385069,0
385071,0
385072,1
385076,1
385077,1
385080,1
385096,0
385098,1
385109,0
385119,1
385125,1
385139,1
385155,0
385158,1
385168,1
385171,0
385177,0
385179,1
385199,1
385201,0
385217,1
385220,0
385227,0
385232,0
385233,1
385249,1
385253,0
385258,1
385260,1
385262,1
385271,1
385282,0
385285,0
385293,0
385314,1
385332,0
385333,0
385334,0
385338,0
385359,1
385362,0
385373,1
385375,1
385381,0
385384,1
385385,0
385395,0
385400,0
385405,0
385406,0
385409,1
385415,0
385419,1
385425,0
385449,1
385454,1
385463,1
385476,1
385492,0
385516,0
385519,1
385522,0
385528,0
385544,0
385546,1
385571,0
385620,0
385628,0
385631,0
385634,0
385638,1
385663,0
385671,0
385678,0
385679,0
385680,1
385689,1
385705,1
385714,0
385716,0
385717,0
385724,0
385726,0
385740,0
385743,1
385746,0
385756,0
385758,0
385764,1
385779,1
385781,0
385783,0
385785,0
385791,0
385796,1
385800,1
385805,0
385807,0
385808,1
385809,1
385815,1
385823,0
385832,0
385835,0
385836,0
385855,0
385857,1
385863,0
385873,0
385875,0
385878,0
385882,1
385887,1
385896,0
385898,1
385906,0
385912,0
385914,0
385928,0
385946,1
385958,0
385973,0
385976,0
385991,0
385993,0
385997,0
386007,0
386027,0
386030,1
386038,0
386040,1
386078,0
386079,0
386083,1
386088,0
386095,0
386104,1
386108,0
386110,0
386111,1
386116,1
386117,1
386126,0
386137,1
386156,1
386161,0
386163,0
386173,1
386181,0
386222,0
386224,0
386231,0
386243,1
386246,1
386247,0
386248,0
386250,0
386282,1
386288,0
386290,1
386292,0
386299,1
386302,0
386304,1
386317,0
386329,0
386333,1
386347,0
386355,0
386370,0
386375,0
386380,0
386395,0
386409,0
386418,0
386420,1
386423,0
386429,0
386434,0
386439,0
386445,0
386448,0
386458,0
386461,0
386464,0
386476,1
386490,0
386496,0
386501,0
386530,1
386538,0
386541,0
386557,1
386559,0
386560,0
386562,0
386566,1
386570,0
386571,1
386581,0
386591,0
386602,0
386629,0
386636,0
386647,1
386660,0
386662,0
386665,0
386685,1
386688,1
386699,0
386703,1
386719,0
386728,0
386746,1
386751,0
386772,0
386783,1
386786,0
386792,0
386802,0
386816,1
386831,0
386836,1
386837,0
386839,1
386840,0
386842,0
386851,1
386875,0
386887,1
386888,0
386892,0
386896,1
386901,0
386912,1
386926,0
386930,0
386933,0
386937,1
386950,0
386970,1
386985,0
386995,1
386998,1
387004,1
387008,0
387011,1
387021,1
387026,0
387046,1
387047,0
387051,0
387066,0
387076,0
387092,1
387104,1
387109,1
387110,0
387126,0
387130,0
387145,0
387155,0
387158,0
387164,0
387165,1
387171,0
387173,0
387176,0
387179,1
387185,0
387188,1
387189,0
387192,1
387197,1
387201,0
387214,1
387218,0
387221,0
387231,0
387232,0
387242,0
387245,0
387249,0
387253,0
387254,0
387263,1
387266,0
387269,0
387272,0
387277,1
387292,0
387305,0
387309,0
387320,1
387336,0
387347,1
387361,1
387371,0
387393,0
387396,0
387412,0
387413,0
387418,0
387423,1
387424,1
387436,0
387437,0
387438,1
387442,0
387457,1
387473,1
387486,0
387490,0
387492,1
387496,1
387501,0
387519,0
387521,1
387534,0
387549,0
387562,0
387568,0
387585,0
387591,0
387597,0
387601,0
387604,0
387606,0
387612,0
387638,0
387647,0
387649,0
387656,1
387659,0
387663,0
387677,0
387679,1
387680,1
387684,1
387693,0
387697,0
387715,0
387717,0
387721,0
387732,1
387733,1
387736,0
387739,1
387743,0
387773,0
387795,0
387804,1
387809,0
387812,1
387814,1
387820,1
387834,1
387843,1
387844,1
387846,0
387849,1
387853,1
387854,1
387864,0
387866,1
387868,0
387874,0
387877,0
387878,0
387902,0
387909,0
387911,0
387922,0
387925,0
387931,1
387945,0
387950,0
387961,1
387963,0
387968,0
387975,1
387994,0
388006,0
388024,1
388025,1
388026,0
388027,1
388028,0
388040,0
388048,1
388049,0
388061,0
388067,0
388081,0
388083,0
388097,0
388101,0
388111,0
388114,0
388128,0
388129,1
388130,0
388139,0
388142,0
388178,0
388188,1
388190,0
388200,0
388207,0
388214,0
388218,1
388223,0
388225,0
388226,0
388229,1
388233,0
388245,0
388252,0
388254,0
388257,1
388259,0
388269,0
388270,1
388280,0
388314,0
388324,0
388326,0
388334,1
388338,0
388352,0
388354,0
388365,0
388372,1
388383,1
388389,0
388392,1
388396,0
388399,1
388409,0
388420,0
388422,1
388431,0
388443,0
388457,1
388464,1
388469,0
388479,0
388485,1
388487,0
388488,1
388489,0
388501,0
388502,1
388507,0
388508,0
388531,0
388534,1
388573,1
388580,0
388582,1
388583,0
388595,1
388608,0
388620,1
388630,1
388631,0
388637,0
388638,0
388642,1
388646,0
388650,1
388652,1
388661,0
388670,1
388684,0
388690,0
388713,1
388720,0
388734,1
388741,0
388744,0
388750,0
388754,0
388761,0
388772,1
388775,1
388778,0
388779,0
388784,0
388790,0
388800,0
388801,0
388814,0
388817,1
388819,0
388820,0
388821,0
388825,0
388833,0
388835,0
388849,0
388851,0
388862,0
388873,1
388876,0
388884,0
388895,1
388907,1
388908,1
388912,0
388913,0
388916,0
388924,1
388941,1
388951,0
388954,1
388956,0
388983,0
388985,0
388998,0
389002,1
389003,1
389013,1
389019,1
389024,0
389027,0
389031,1
389049,1
389054,0
389056,0
389064,1
389072,0
389073,1
389087,1
389088,0
389092,0
389098,0
389106,0
389118,1
389121,0
389124,0
389130,0
389151,0
389155,1
389159,0
389161,0
389162,0
389164,1
389172,0
389178,1
389185,1
389190,0
389195,1
389200,0
389201,0
389207,1
389221,0
389224,0
389230,0
389233,0
389240,0
389242,0
389244,0
389246,0
389251,0
389286,0
389288,1
389293,1
389296,1
389303,0
389306,0
389309,0
389313,0
389316,0
389321,0
389325,1
389329,0
389332,0
389338,1
389342,0
389343,1
389360,1
389369,0
389374,0
389381,0
389387,0
389390,0
389397,1
389400,0
389403,0
389435,0
389437,0
389438,0
389440,0
389449,0
389450,0
389455,0
389457,0
389465,1
389474,0
389477,0
389479,0
389481,0
389484,0
389486,1
389493,0
389499,1
389511,0
389512,1
389518,0
389525,0
389529,1
389533,1
389536,1
389538,0
389544,0
389546,0
389547,0
389553,1
389556,1
389559,1
389564,0
389573,1
389578,0
389581,0
389587,1
389590,0
389594,0
389596,0
389597,1
389601,0
389607,1
389615,1
389616,0
389619,1
389633,0
389634,1
389636,1
389647,0
389655,0
389670,0
389672,0
389676,1
389681,0
389699,1
389702,0
389732,1
389737,0
389739,0
389759,1
389762,0
389766,1
389768,1
389769,0
389778,0
389780,1
389782,0
389784,0
389790,0
389796,1
389798,1
389807,1
389808,0
389810,1
389813,0
389815,0
389820,0
389828,0
389829,1
389831,0
389855,1
389883,0
389892,0
389897,0
389912,0
389916,0
389929,1
389932,0
389938,0
389942,1
