Id,Probability
305346,1
305359,0
305377,1
305380,0
305384,0
305385,1
305400,1
305401,0
305404,1
305413,0
305418,1
305437,0
305440,0
305455,1
305461,1
305473,0
305478,0
305481,1
305499,0
305501,0
305521,1
305522,1
305525,0
305527,1
305528,1
305529,0
305537,0
305538,0
305543,1
305549,1
305556,0
305558,0
305559,0
305565,0
305574,0
305583,1
305591,1
305599,0
305604,0
305606,0
305612,1
305613,1
305627,1
305631,1
305645,1
305646,0
305653,0
305658,0
305660,1
305665,0
305666,1
305672,0
305692,0
305699,1
305702,0
305711,0
305712,1
305715,0
305717,0
305732,0
305736,1
305742,0
305757,0
305762,0
305770,1
305779,0
305788,0
305793,1
305794,1
305805,0
305808,0
305814,1
305817,1
305823,1
305830,1
305831,0
305832,0
305833,1
305836,0
305840,0
305843,0
305845,1
305861,1
305870,1
305874,0
305890,0
305899,1
305907,0
305914,0
305926,1
305929,0
305930,0
305931,0
305944,0
305946,1
305949,0
305953,0
305954,0
305964,0
305982,0
305987,0
306002,0
306015,0
306017,0
306018,0
306042,0
306051,1
306066,1
306090,1
306095,0
306099,0
306107,0
306113,1
306126,0
306128,0
306130,1
306139,1
306153,1
306158,0
306168,0
306169,0
306180,0
306188,0
306192,1
306197,1
306200,1
306207,0
306213,0
306249,0
306256,0
306257,1
306259,1
306271,1
306278,1
306280,1
306283,0
306290,0
306296,1
306308,0
306322,0
306329,1
306335,0
306346,0
306349,0
306353,1
306355,0
306366,0
306370,0
306378,0
306393,0
306397,0
306414,1
306417,1
306420,0
306425,0
306430,0
306433,0
306435,1
306451,0
306460,0
306467,1
306472,1
306497,1
306500,0
306501,0
306526,0
306536,1
306539,1
306554,0
306563,0
306565,0
306571,1
306596,1
306597,0
306600,0
306607,0
306611,0
306613,0
306615,1
306641,0
306644,0
306654,1
306656,0
306662,0
306663,0
306664,0
306668,0
306670,0
306686,0
306700,1
306706,1
306713,0
306716,0
306722,0
306723,0
306726,0
306749,0
306751,0
306753,0
306754,0
306758,1
306760,1
306774,1
306794,0
306800,0
306801,1
306809,0
306810,0
306811,0
306818,0
306825,0
306838,0
306841,0
306844,0
306855,0
306856,0
306865,0
306867,1
306871,1
306880,1
306888,0
306889,0
306894,1
306918,0
306929,1
306937,1
306947,0
306948,0
306961,0
306964,0
306975,1
306976,1
306988,0
307005,1
307008,1
307009,1
307017,0
307019,0
307022,0
307028,1
307031,0
307041,0
307042,1
307043,1
307045,0
307057,0
307072,0
307078,0
307080,1
307085,0
307092,0
307093,1
307095,0
307151,1
307153,0
307155,0
307156,0
307166,0
307176,1
307180,1
307181,0
307185,1
307190,0
307193,1
307203,0
307205,0
307211,0
307242,0
307246,1
307247,1
307252,1
307253,0
307269,0
307270,1
307285,1
307291,0
307292,0
307295,1
307296,0
307314,1
307316,1
307336,0
307355,0
307356,0
307359,1
307361,0
307381,0
307391,1
307395,0
307416,0
307419,0
307431,1
307432,0
307434,0
307436,1
307437,0
307440,1
307468,1
307475,0
307478,0
307493,0
307498,1
307509,0
307510,0
307516,1
307531,0
307532,1
307537,0
307542,0
307543,1
307544,0
307546,0
307548,0
307551,1
307552,0
307556,1
307557,0
307562,0
307572,0
307577,1
307585,0
307591,1
307610,0
307613,0
307648,1
307654,1
307655,0
307657,1
307678,1
307681,0
307691,1
307711,0
307722,1
307727,0
307732,0
307733,0
307740,0
307742,0
307750,0
307751,0
307756,0
307760,0
307773,0
307778,1
307786,1
307790,0
307792,0
307800,0
307806,0
307819,0
307821,0
307836,0
307840,0
307842,0
307846,0
307853,1
307856,1
307879,0
307884,1
307891,1
307896,1
307900,1
307903,1
307911,0
307927,0
307936,0
307942,1
307943,0
307976,0
307981,0
307986,0
308009,0
308013,0
308015,0
308018,0
308024,0
308026,0
308029,0
308031,0
308036,1
308040,0
308041,0
308044,0
308058,0
308061,1
308077,0
308078,1
308079,1
308096,1
308101,1
308142,0
308147,0
308149,0
308152,0
308159,0
308181,0
308196,1
308197,0
308199,0
308203,0
308221,1
308233,0
308242,1
308246,0
308265,0
308275,0
308276,1
308289,0
308294,1
308298,1
308311,0
308312,0
308316,0
308345,0
308353,1
308356,0
308358,0
308361,0
308365,0
308369,0
308381,0
308390,0
308392,0
308398,1
308405,0
308408,0
308414,0
308415,0
308417,0
308418,0
308421,1
308441,0
308445,0
308455,0
308469,0
308483,0
308491,0
308514,0
308515,0
308519,1
308520,0
308536,0
308539,0
308544,0
308551,0
308554,0
308555,0
308571,0
308572,0
308576,0
308581,1
308616,0
308625,0
308637,0
308664,1
308667,0
308684,0
308693,0
308704,0
308708,0
308710,0
308718,1
308719,0
308728,0
308744,0
308745,0
308748,1
308752,0
308753,0
308754,0
308755,1
308774,0
308818,1
308826,1
308829,1
308841,1
308854,1
308856,1
308857,1
308863,0
308886,0
308892,1
308898,0
308900,0
308902,0
308903,1
308919,0
308939,0
308949,0
308967,0
308972,0
308973,0
308976,1
308999,0
309005,0
309007,0
309027,0
309038,0
309046,0
309052,1
309058,0
309062,0
309063,0
309070,0
309076,1
309077,0
309078,0
309080,0
309089,0
309091,0
309100,1
309106,0
309117,1
309129,0
309133,0
309154,0
309159,1
309169,0
309172,0
309173,0
309174,0
309181,0
309182,0
309191,1
309201,0
309206,0
309216,0
309221,0
309222,1
309236,1
309237,0
309250,0
309253,0
309266,1
309267,1
309276,1
309284,0
309285,0
309287,0
309288,0
309292,0
309299,1
309307,1
309329,1
309333,0
309336,0
309346,1
309361,0
309368,1
309369,0
309378,0
309390,0
309399,0
309403,0
309410,1
309417,1
309423,1
309429,1
309439,0
309462,1
309472,0
309476,1
309487,0
309488,1
309494,0
309500,0
309509,0
309513,0
309523,1
309534,1
309540,0
309554,1
309566,0
309568,1
309569,0
309575,0
309582,0
309584,0
309589,0
309593,1
309596,0
309604,0
309605,1
309612,1
309616,1
309619,0
309624,0
309632,0
309649,0
309678,1
309681,0
309691,0
309699,0
309705,0
309709,1
309711,1
309714,0
309715,1
309727,0
309728,1
309736,1
309741,0
309749,1
309750,0
309759,0
309780,0
309798,1
309804,0
309807,1
309808,0
309810,0
309813,0
309820,0
309825,1
309827,0
309834,0
309838,0
309854,1
309855,0
309860,1
309864,0
309867,1
309870,1
309875,0
309881,0
309884,1
309887,0
309890,0
309899,0
309905,1
309908,1
309913,0
309919,0
309934,1
309936,0
309953,1
309954,0
309966,1
309969,1
309971,0
309974,0
309976,0
309984,1
309985,0
310002,0
310009,0
310010,1
310012,0
310024,0
310038,0
310048,0
310049,0
310074,0
310077,1
310086,0
310093,0
310106,0
310122,0
310129,0
310133,0
310150,1
310169,0
310171,0
310174,0
310185,0
310202,1
310210,1
310214,0
310228,1
310242,0
310245,0
310255,0
310259,0
310261,1
310263,1
310264,0
310271,0
310272,0
310275,1
310276,0
310280,0
310284,1
310289,0
310293,1
310298,0
310299,1
310300,0
310302,1
310308,0
310313,1
310314,1
310316,1
310325,0
310327,1
310361,0
310366,1
310380,0
310383,0
310384,0
310388,0
310389,0
310396,0
310398,1
310403,1
310407,1
310410,1
310417,0
310428,1
310453,0
310468,0
310471,0
310473,1
310480,1
310481,0
310483,1
310488,0
310492,0
310494,0
310500,0
310507,1
310517,0
310525,1
310532,0
310536,0
310541,1
310553,1
310561,0
310571,1
310578,0
310579,1
310580,0
310586,1
310597,0
310604,0
310613,0
310619,0
310624,0
310631,1
310636,0
310641,1
310645,0
310652,1
310654,1
310655,0
310656,0
310659,0
310670,1
310672,0
310675,0
310680,0
310683,0
310688,1
310731,1
310736,1
310750,0
310752,1
310754,0
310762,0
310763,0
310769,0
310791,0
310804,1
310810,0
310823,1
310828,1
310835,1
310836,0
310839,0
310845,1
310861,0
310870,1
310871,0
310874,1
310875,0
310884,1
310888,0
310920,0
310924,0
310928,0
310929,1
310933,0
310934,1
310939,1
310940,1
310941,0
310946,0
310947,0
310957,0
310964,1
310987,1
311005,0
311009,0
311020,0
311031,0
311041,0
311051,0
311056,1
311061,1
311062,0
311067,0
311074,0
311079,0
311087,1
311088,0
311089,0
311093,1
311101,0
311110,1
311120,1
311121,0
311144,0
311147,1
311151,0
311154,0
311166,1
311169,0
311171,0
311189,0
311208,1
311214,1
311217,1
311218,0
311234,1
311257,0
311268,1
311271,1
311283,1
311300,0
311319,0
311320,0
311330,0
311344,1
311358,1
311359,0
311361,1
311373,0
311381,0
311389,0
311392,1
311410,0
311424,1
311442,1
311453,0
311457,0
311461,1
311463,0
311467,0
311469,1
311471,1
311479,1
311487,1
311488,0
311490,0
311513,0
311515,0
311525,0
311530,0
311542,1
311549,0
311553,0
311555,0
311563,0
311569,0
311577,0
311585,1
311589,0
311591,0
311606,0
311609,1
311610,0
311622,0
311625,0
311639,1
311642,0
311655,0
311667,0
311671,1
311675,0
311683,1
311685,1
311703,0
311725,0
311729,0
311731,1
311732,0
311740,1
311756,1
311764,0
311766,0
311772,0
311774,1
311775,1
311778,0
311782,0
311787,0
311794,0
311798,0
311816,1
311829,1
311847,1
311850,1
311871,0
311876,1
311877,1
311882,0
311883,0
311887,1
311888,0
311900,0
311909,1
311912,0
311914,1
311928,1
311955,0
311969,0
311971,1
311976,1
311986,0
311991,1
312008,0
312009,0
312019,0
312027,0
312033,0
312049,1
312072,0
312079,1
312090,1
312095,0
312111,1
312117,0
312119,0
312137,0
312149,0
312152,0
312155,0
312158,0
312165,0
312183,0
312198,0
312199,0
312205,0
312216,0
312218,1
312220,0
312228,0
312260,0
312265,0
312266,1
312285,0
312303,0
312304,0
312312,0
312329,0
312330,1
312337,0
312343,0
312345,1
312346,1
312356,0
312361,0
312363,0
312364,0
312365,0
312385,0
312386,1
312391,0
312398,1
312405,0
312415,1
312419,0
312422,0
312427,0
312437,0
312446,1
312457,0
312458,0
312461,1
312463,0
312464,1
312465,0
312467,0
312468,0
312475,0
312482,1
312487,0
312489,0
312499,0
312505,1
312509,0
312510,0
312519,0
312527,0
312531,0
312534,0
312549,0
312558,0
312575,0
312576,0
312580,0
312594,0
312600,0
312614,1
312621,1
312622,0
312631,1
312632,0
312633,1
312656,1
312660,1
312662,0
312665,1
312666,0
312675,1
312676,1
312701,0
312705,0
312719,0
312721,1
312722,0
312728,1
312748,0
312756,1
312759,0
312766,0
312811,0
312823,1
312827,0
312832,0
312848,0
312850,0
312863,0
312865,1
312877,0
312901,0
312918,0
312924,0
312926,0
312932,0
312936,0
312938,0
312946,1
312962,0
312979,1
312989,1
312993,0
313000,1
313003,1
313005,1
313010,0
313024,0
313025,1
313028,0
313029,0
313030,0
313031,0
313034,0
313044,0
313050,0
313066,1
313068,1
313070,0
313083,0
313088,0
313099,1
313104,1
313109,0
313110,0
313111,1
313112,0
313113,1
313115,0
313123,1
313127,0
313134,0
313136,0
313143,0
313146,1
313148,1
313149,0
313150,0
313152,1
313153,0
313158,0
313160,1
313163,0
313172,1
313177,0
313178,0
313194,0
313202,1
313207,0
313235,1
313238,0
313244,0
313259,0
313266,0
313267,0
313291,0
313308,1
313310,0
313312,1
313318,0
313324,0
313345,0
313349,0
313362,0
313365,1
313373,1
313374,0
313375,1
313379,0
313410,1
313414,1
313425,1
313434,0
313442,0
313452,1
313463,0
313469,0
313475,0
313477,0
313489,0
313497,0
313501,0
313512,1
313526,1
313571,1
313572,0
313573,1
313577,1
313578,1
313586,1
313617,0
313621,1
313625,0
313629,0
313640,0
313644,0
313663,0
313666,1
313667,0
313668,1
313670,1
313676,0
313677,0
313679,0
313690,0
313696,0
313702,1
313711,1
313713,0
313718,0
313738,0
313746,0
313752,0
313755,0
313759,1
313761,0
313765,0
313768,0
313781,0
313782,1
313790,1
313794,1
313797,0
313799,1
313800,1
313802,0
313805,1
313807,0
313815,0
313825,1
313834,0
313838,1
313842,1
313843,0
313853,1
313867,0
313875,0
313876,1
313878,0
313902,0
313903,1
313913,0
313915,0
313923,0
313927,0
313929,1
313931,0
313937,0
313942,1
313943,0
313944,0
313950,1
313953,1
313954,0
313958,0
313959,0
313966,1
313974,0
313978,0
313980,1
313982,1
313988,0
313995,1
313998,0
314022,0
314028,0
314037,1
314043,1
314044,0
314047,0
314052,0
314053,0
314065,0
314072,0
314094,0
314098,0
314102,0
314103,0
314106,0
314110,0
314111,0
314120,0
314123,0
314124,0
314125,0
314131,0
314155,0
314160,1
314172,1
314173,0
314182,0
314189,0
314190,0
314191,0
314214,0
314215,0
314229,1
314236,0
314254,0
314258,0
314276,1
314290,1
314298,0
314299,0
314317,0
314321,1
314329,0
314330,1
314333,0
314337,1
314338,1
314339,1
314365,1
314366,0
314367,1
314370,0
314372,0
314374,1
314376,0
314381,1
314386,0
314399,1
314407,1
314424,0
314432,1
314434,0
314447,0
314457,1
314467,0
314474,1
314476,1
314480,1
314485,0
314486,0
314499,1
314500,0
314502,0
314505,0
314524,0
314527,0
314546,0
314551,1
314572,1
314573,0
314580,1
314601,0
314602,0
314605,0
314606,0
314616,0
314656,0
314663,0
314667,1
314670,0
314674,1
314680,1
314717,0
314727,0
314743,0
314764,0
314768,0
314773,0
314774,0
314781,0
314786,1
314788,1
314793,0
314799,0
314810,1
314812,0
314825,1
314829,1
314858,0
314859,0
314860,0
314868,0
314885,1
314887,0
314890,0
314891,1
314914,0
314916,0
314920,0
314929,0
314937,1
314944,0
314945,0
314947,0
314949,1
314959,0
314968,0
314969,0
314973,0
314977,0
314979,0
314982,1
314995,0
314997,0
315006,0
315013,0
315019,0
315020,0
315028,1
315032,0
315035,0
315047,1
315050,0
315062,1
315064,0
315072,0
315073,0
315077,0
315078,0
315101,0
315114,0
315122,0
315124,0
315127,1
315132,0
315134,1
315137,0
315154,0
315159,0
315169,0
315186,1
315187,1
315198,1
315207,0
315211,1
315213,1
315216,0
315223,0
315227,0
315228,0
315251,0
315252,0
315259,1
315262,0
315264,0
315266,1
315278,0
315279,0
315280,0
315295,0
315297,0
315300,0
315315,0
315329,0
315336,1
315349,1
315350,1
315354,1
315356,0
315360,0
315361,0
315362,1
315364,0
315394,0
315396,0
315397,1
315406,0
315417,0
315420,1
315439,0
315443,0
315459,1
315467,0
315474,1
315476,0
315497,0
315500,1
315503,1
315509,0
315512,0
315513,0
315515,1
315519,1
315523,1
315529,0
315536,0
315542,0
315550,0
315564,0
315571,0
315578,0
315586,0
315600,0
315609,1
315614,0
315615,0
315620,1
315621,0
315626,0
315635,0
315642,0
315651,0
315705,0
315708,0
315721,0
315731,0
315738,0
315750,0
315754,0
315767,0
315774,1
315778,0
315785,1
315793,1
315794,1
315795,0
315804,0
315811,1
315824,0
315831,0
315839,1
315849,0
315851,1
315855,0
315857,0
315863,0
315881,1
315882,0
315890,0
315894,1
315921,0
315926,0
315931,0
315952,0
315964,1
315973,0
315976,1
315982,0
315993,0
316001,1
316002,0
316003,0
316005,1
316018,0
316024,0
316034,0
316037,1
316042,0
316044,1
316060,1
316065,1
316066,0
316077,0
316091,1
316093,0
316105,0
316109,0
316114,0
316121,0
316124,0
316128,0
316136,1
316139,0
316145,1
316151,1
316152,0
316156,0
316178,0
316179,1
316186,1
316210,0
316217,0
316222,1
316229,0
316254,0
316276,0
316278,1
316290,1
316292,1
316329,0
316331,0
316334,1
316349,0
316351,0
316363,0
316373,0
316385,0
316394,0
316398,0
316405,1
316420,0
316462,0
316466,0
316471,0
316476,0
316478,0
316481,0
316500,0
316519,1
316530,0
316532,0
316534,1
316540,0
316544,0
316545,0
316565,0
316577,0
316592,0
316597,0
316599,0
316610,0
316613,1
316626,0
316627,0
316631,0
316638,0
316649,1
316656,0
316661,1
316663,0
316664,0
316670,0
316674,0
316703,0
316714,1
316715,0
316724,0
316727,0
316730,0
316737,1
316738,1
316753,1
316755,1
316758,0
316762,0
316766,0
316769,0
316772,0
316794,1
316796,0
316802,1
316810,0
316814,0
316821,1
316824,1
316838,0
316841,0
316842,1
316853,0
316855,0
316873,1
316888,1
316891,0
316905,0
316909,1
316911,0
316916,1
316937,0
316938,0
316941,0
316943,1
316944,0
316951,1
316955,0
316964,1
316971,0
316975,1
316977,1
316981,1
316990,0
317000,1
317004,0
317013,0
317016,0
317018,0
317025,0
317038,0
317054,0
317057,1
317060,0
317063,0
317073,1
317081,1
317085,1
317100,1
317105,1
317108,0
317115,1
317118,1
317125,0
317132,0
317133,0
317138,1
317145,0
317146,0
317149,1
317150,0
317154,0
317166,0
317181,0
317187,1
317192,1
317207,0
317214,0
317215,1
317240,0
317255,1
317272,1
317277,0
317288,1
317296,0
317297,0
317303,1
317306,0
317312,1
317314,1
317316,0
317318,1
317330,1
317331,0
317334,1
317338,0
317365,0
317366,0
317370,1
317384,1
317386,0
317400,0
317422,1
317425,0
317428,0
317445,1
317447,0
317453,1
317459,1
317460,0
317467,0
317478,1
317483,0
317490,0
317505,0
317518,0
317520,0
317524,0
317530,0
317531,0
317532,0
317539,0
317543,1
317544,1
317553,0
317554,0
317555,1
317556,1
317557,1
317580,1
317584,0
317585,1
317598,0
317600,0
317610,1
317617,0
317629,1
317648,0
317659,0
317663,0
317664,0
317669,0
317672,1
317674,1
317680,0
317690,1
317691,1
317693,0
317707,0
317712,0
317722,0
317752,0
317755,0
317765,0
317766,1
317776,0
317781,1
317784,1
317802,0
317803,0
317804,1
317808,0
317812,0
317825,0
317829,0
317842,0
317845,1
317848,0
317849,0
317859,0
317860,0
317877,0
317888,0
317901,0
317931,1
317932,0
317933,1
317936,0
317938,0
317954,1
317967,0
317977,0
317982,1
318029,1
318049,1
318051,0
318068,1
318086,1
318089,0
318104,0
318115,0
318140,1
318148,0
318149,0
318153,0
318165,0
318171,0
318178,0
318186,1
318187,1
318188,0
318189,0
318197,0
318200,0
318209,1
318212,1
318214,1
318217,0
318227,1
318232,0
318240,0
318246,0
318248,1
318252,0
318261,1
318272,0
318278,1
318283,1
318298,0
318306,0
318316,0
318317,0
318323,0
318324,0
318336,1
318345,0
318352,1
318372,0
318376,0
318377,0
318379,0
318381,0
318388,0
318396,1
318420,1
318421,0
318436,0
318444,0
318451,0
318454,1
318461,0
318466,1
318478,0
318492,0
318509,1
318521,0
318530,1
318537,1
318539,0
318547,0
318550,0
318551,0
318574,1
318583,0
318584,1
318598,1
318616,0
318617,0
318618,0
318620,0
318623,0
318629,0
318645,0
318678,0
318682,0
318686,1
318716,0
318720,0
318740,0
318743,1
318745,0
318755,0
318757,0
318769,1
318773,1
318778,1
318785,1
318790,0
318836,0
318857,1
318859,1
318861,0
318863,1
318870,0
318873,0
318882,0
318905,0
318914,1
318918,0
318926,0
318936,0
318942,1
318962,0
318963,0
318966,1
318975,0
318989,0
318995,0
319006,0
319008,0
319016,0
319046,1
319061,1
319062,1
319065,1
319068,1
319086,0
319098,0
319108,0
319109,1
319113,0
319116,1
319125,0
319129,1
319145,0
319157,1
319165,0
319173,1
319175,0
319187,0
319190,0
319192,0
319202,1
319206,1
319209,1
319217,0
319220,0
319225,1
319246,0
319248,0
319258,0
319262,0
319272,1
319274,0
319288,1
319289,0
319303,0
319306,0
319312,0
319314,0
319318,1
319323,0
319331,1
319332,1
319336,0
319342,0
319345,0
319347,1
319349,0
319350,0
319360,1
319365,0
319366,0
319378,1
319382,1
319383,0
319385,1
319394,0
319395,0
319409,0
319414,1
319421,0
319438,0
319442,1
319446,0
319452,0
319455,1
319459,0
319463,1
319480,1
319482,1
319483,1
319498,1
319502,0
319507,0
319528,1
319541,0
319559,0
319566,0
319571,0
319573,0
319587,0
319597,0
319601,0
319606,1
319607,1
319611,1
319634,0
319637,1
319643,0
319649,0
319656,0
319660,0
319669,0
319671,1
319677,1
319693,0
319698,0
319703,0
319716,0
319718,0
319723,0
319735,1
319743,1
319748,1
319753,1
319760,0
319764,0
319766,0
319772,0
319777,0
319781,0
319784,0
319785,1
319788,1
319794,0
319818,0
319819,1
319827,0
319833,0
319850,0
319854,0
319863,0
319868,0
319870,0
319871,0
319872,1
319875,1
319886,0
319888,0
319892,0
319907,0
319910,0
319915,0
319919,0
319922,0
319932,0
319954,0
319960,0
319963,0
319964,1
319966,0
319981,0
319983,0
319994,0
320001,0
320010,0
320023,1
320025,1
320037,0
320042,1
320046,0
320047,0
320051,1
320056,0
320059,1
320060,0
320101,1
320107,0
320110,0
320122,0
320126,0
320128,0
320133,0
320160,0
320181,0
320182,0
320185,0
320193,0
320200,1
320236,0
320246,0
320247,0
320260,1
320264,0
320268,0
320287,0
320294,1
320300,1
320303,0
320304,1
320313,0
320317,0
320318,0
320319,0
320324,1
320329,0
320330,0
320337,0
320340,1
320343,0
320346,1
320353,1
320364,0
320366,1
320393,0
320397,0
320399,0
320404,1
320410,0
320419,0
320424,0
320426,0
320435,0
320450,1
320459,1
320462,1
320464,0
320465,0
320467,0
320483,0
320499,0
320551,0
320567,0
320578,0
320587,1
320588,1
320599,0
320601,0
320603,1
320604,0
320610,1
320611,1
320613,1
320615,0
320617,0
320618,0
320622,0
320635,0
320640,0
320645,0
320662,0
320667,0
320673,1
320689,1
320700,0
320703,1
320711,1
320714,0
320718,0
320720,0
320727,0
320730,0
320732,0
320735,0
320745,1
320749,0
320754,0
320764,0
320776,0
320783,0
320789,0
320790,0
320813,0
320820,1
320823,0
320825,0
320828,1
320830,0
320837,1
320845,0
320847,0
320849,0
320858,1
320866,0
320873,1
320881,1
320891,0
320900,1
320908,0
320920,0
320932,0
320936,0
320945,0
320958,0
320961,0
320971,0
320980,0
320983,0
320987,1
320992,1
320995,0
320997,0
320998,0
321000,1
321008,0
321013,0
321016,0
321029,1
321039,0
321040,1
321055,0
321063,0
321066,0
321079,0
321098,0
321102,0
321103,0
321117,0
321118,1
321125,0
321130,0
321132,0
321142,1
321154,0
321172,0
321176,0
321178,0
321179,0
321184,1
321192,0
321196,1
321209,0
321240,1
321261,0
321265,0
321272,0
321275,1
321284,0
321295,0
321307,1
321311,0
321314,0
321321,0
321328,0
321331,0
321335,0
321343,0
321352,0
321356,0
321359,0
321362,0
321375,0
321382,1
321384,0
321388,0
321393,0
321395,0
321399,0
