Id,Probability
380654,1
380657,1
380662,1
380664,1
380670,1
380674,0
380678,1
380680,1
380684,0
380693,1
380699,0
380703,1
380706,0
380709,1
380710,0
380721,1
380722,1
380728,1
380733,1
380738,1
380740,1
380754,0
380756,0
380765,1
380770,1
380777,1
380784,0
380795,1
380810,0
380813,1
380824,1
380827,1
380829,1
380842,1
380857,0
380864,1
380865,1
380873,1
380882,1
380885,1
380897,1
380899,1
380901,1
380909,0
380914,0
380920,1
380927,1
380929,1
380932,1
380950,1
380959,1
380962,1
380979,1
380984,1
380990,1
381001,1
381004,1
381005,1
381015,1
381029,1
381044,1
381045,1
381049,1
381050,1
381054,0
381059,1
381066,1
381068,1
381092,1
381096,1
381121,1
381128,1
381129,1
381161,0
381163,1
381167,1
381183,1
381186,1
381210,1
381223,0
381228,1
381233,1
381246,1
381247,0
381248,0
381254,1
381255,1
381267,0
381276,0
381287,1
381288,1
381290,1
381292,0
381293,1
381301,1
381303,1
381307,0
381308,1
381323,1
381329,1
381336,1
381346,1
381350,1
381372,1
381376,1
381382,0
381392,1
381397,0
381400,1
381402,1
381411,1
381413,1
381414,1
381415,1
381421,1
381442,1
381443,0
381474,1
381475,1
381485,1
381502,1
381513,1
381515,1
381522,1
381525,1
381532,0
381534,1
381538,0
381540,1
381546,1
381558,1
381566,0
381571,0
381572,1
381576,1
381579,0
381585,0
381593,1
381625,1
381626,1
381638,1
381643,0
381650,1
381681,0
381690,1
381691,1
381706,1
381715,1
381719,0
381721,1
381734,1
381746,1
381768,1
381770,1
381772,0
381774,1
381775,0
381780,1
381789,1
381818,0
381830,0
381834,1
381838,1
381861,1
381872,1
381873,0
381890,1
381895,1
381904,1
381905,1
381906,0
381915,1
381918,1
381950,1
381966,0
381973,1
381983,1
381993,0
381997,1
382013,1
382016,1
382025,0
382031,1
382032,1
382034,1
382039,1
382051,0
382059,1
382066,0
382067,1
382083,1
382087,0
382102,1
382110,1
382134,0
382139,1
382142,0
382150,1
382154,1
382174,1
382187,1
382192,1
382193,1
382197,1
382202,0
382213,1
382233,1
382234,1
382251,0
382256,1
382258,0
382266,0
382282,1
382288,1
382289,1
382298,1
382302,1
382314,1
382316,1
382318,1
382323,1
382324,1
382329,1
382345,1
382352,1
382361,1
382372,1
382381,1
382383,1
382390,1
382403,1
382405,0
382411,1
382412,0
382417,0
382427,1
382436,0
382441,1
382447,1
382451,0
382453,1
382460,1
382491,1
382506,1
382514,1
382533,0
382537,1
382542,1
382551,1
382556,1
382560,1
382577,1
382585,0
382588,1
382593,1
382600,1
382617,1
382629,1
382632,1
382633,1
382642,0
382655,1
382663,1
382665,1
382680,0
382690,1
382693,1
382702,1
382708,1
382713,1
382728,1
382737,1
382739,1
382745,0
382748,1
382765,0
382767,1
382768,1
382778,1
382794,1
382797,1
382823,1
382830,0
382831,1
382856,1
382858,1
382869,1
382878,1
382885,1
382912,1
382920,1
382941,1
382942,1
382966,0
383026,1
383027,1
383033,1
383038,1
383039,1
383040,0
383045,0
383054,1
383063,1
383069,1
383079,1
383082,1
383086,1
383095,0
383096,1
383103,0
383105,1
383118,1
383127,1
383154,1
383163,1
383165,1
383177,1
383179,1
383181,1
383185,0
383191,1
383215,1
383225,1
383232,0
383235,1
383237,1
383259,1
383264,1
383278,0
383285,1
383296,0
383312,1
383318,0
383319,1
383327,1
383328,1
383356,1
383372,1
383383,1
383389,1
383408,1
383412,0
383438,1
383450,1
383455,1
383456,1
383464,1
383468,0
383473,1
383476,1
383487,1
383495,0
383497,1
383498,1
383500,1
383505,0
383509,0
383527,1
383546,1
383548,1
383560,0
383570,1
383583,1
383589,1
383608,1
383612,1
383613,1
383621,0
383624,1
383627,0
383642,0
383658,1
383664,1
383678,1
383684,1
383690,1
383700,0
383712,0
383721,1
383727,1
383733,1
383739,1
383742,1
383743,1
383745,0
383747,1
383755,0
383759,1
383764,1
383782,1
383785,1
383786,1
383801,1
383821,1
383828,0
383830,0
383838,1
383839,1
383844,0
383845,1
383847,1
383849,1
383850,1
383856,1
383869,1
383871,0
383874,1
383881,0
383889,1
383892,1
383900,1
383901,1
383905,1
383906,1
383920,1
383922,1
383925,1
383931,1
383945,1
383962,1
383975,1
383979,1
383983,1
384003,1
384014,1
384022,1
384023,1
384025,1
384028,1
384039,1
384043,1
384045,1
384047,1
384054,1
384062,0
384079,0
384098,1
384105,0
384108,1
384113,1
384120,1
384121,1
384138,0
384158,0
384167,0
384169,0
384178,1
384200,1
384205,0
384210,1
384215,1
384223,1
384226,1
384232,1
384237,1
384245,1
384251,1
384257,0
384259,0
384260,0
384264,1
384278,1
384282,1
384289,1
384294,1
384300,0
384311,1
384315,1
384329,1
384332,1
384339,1
384373,1
384375,1
384378,0
384384,0
384407,1
384419,1
384421,1
384427,0
384438,0
384439,1
384440,1
384454,0
384459,1
384461,1
384467,1
384471,1
384473,1
384480,1
384487,0
384491,1
384495,1
384502,1
384504,0
384505,1
384507,1
384510,1
384516,1
384521,1
384528,0
384535,1
384536,0
384537,1
384547,1
384550,0
384560,0
384563,1
384569,1
384573,1
384577,1
384583,1
384589,1
384595,0
384599,0
384601,0
384602,0
384610,1
384611,1
384613,1
384615,1
384620,1
384621,1
384622,1
384624,1
384626,1
384639,1
384640,1
384655,0
384656,1
384677,0
384685,1
384708,1
384711,0
384725,1
384726,1
384728,1
384730,1
384732,1
384745,1
384750,1
384760,1
384761,0
384772,1
384778,1
384790,1
384792,0
384793,0
384794,1
384795,1
384797,1
384802,0
384805,1
384812,1
384814,1
384820,1
384821,0
384832,1
384834,0
384836,0
384841,1
384855,1
384856,1
384863,1
384865,1
384870,1
384871,1
384873,1
384881,1
384891,1
384895,1
384926,0
384932,1
384934,0
384937,1
384942,1
384943,1
384959,1
384965,1
384975,1
384976,0
384990,1
384991,1
384994,1
385003,1
385009,0
385019,1
385023,1
385028,1
385031,1
385036,1
385049,1
385057,1
385062,1
385064,0
385066,1
385069,1
385071,1
385072,1
385076,1
385077,1
385080,1
385096,0
385098,1
385109,1
385119,0
385125,1
385139,1
385155,1
385158,1
385168,0
385171,1
385177,1
385179,1
385199,1
385201,1
385217,1
385220,0
385227,1
385232,0
385233,1
385249,1
385253,0
385258,0
385260,1
385262,1
385271,1
385282,1
385285,1
385293,0
385314,0
385332,1
385333,1
385334,1
385338,1
385359,0
385362,0
385373,1
385375,1
385381,1
385384,1
385385,1
385395,0
385400,1
385405,1
385406,0
385409,0
385415,1
385419,0
385425,0
385449,1
385454,1
385463,1
385476,1
385492,1
385516,1
385519,1
385522,1
385528,1
385544,1
385546,0
385571,1
385620,1
385628,1
385631,1
385634,0
385638,1
385663,1
385671,1
385678,1
385679,1
385680,1
385689,1
385705,1
385714,1
385716,1
385717,1
385724,1
385726,0
385740,1
385743,1
385746,1
385756,1
385758,1
385764,1
385779,1
385781,1
385783,1
385785,1
385791,1
385796,0
385800,1
385805,1
385807,1
385808,1
385809,0
385815,1
385823,1
385832,1
385835,1
385836,0
385855,1
385857,1
385863,1
385873,1
385875,1
385878,1
385882,1
385887,1
385896,1
385898,0
385906,1
385912,1
385914,1
385928,0
385946,1
385958,1
385973,1
385976,1
385991,1
385993,1
385997,1
386007,0
386027,1
386030,1
386038,0
386040,0
386078,0
386079,0
386083,1
386088,1
386095,1
386104,0
386108,1
386110,1
386111,1
386116,1
386117,0
386126,1
386137,0
386156,1
386161,1
386163,1
386173,1
386181,1
386222,1
386224,1
386231,1
386243,0
386246,1
386247,1
386248,1
386250,1
386282,0
386288,1
386290,1
386292,1
386299,0
386302,1
386304,0
386317,1
386329,0
386333,1
386347,1
386355,1
386370,1
386375,1
386380,1
386395,1
386409,1
386418,1
386420,1
386423,1
386429,1
386434,0
386439,1
386445,1
386448,1
386458,0
386461,1
386464,0
386476,0
386490,1
386496,1
386501,1
386530,1
386538,1
386541,1
386557,0
386559,1
386560,1
386562,1
386566,0
386570,1
386571,1
386581,0
386591,1
386602,1
386629,1
386636,1
386647,1
386660,1
386662,1
386665,1
386685,1
386688,1
386699,0
386703,1
386719,1
386728,1
386746,1
386751,1
386772,0
386783,1
386786,1
386792,1
386802,0
386816,0
386831,1
386836,0
386837,1
386839,1
386840,1
386842,1
386851,0
386875,1
386887,0
386888,0
386892,1
386896,1
386901,1
386912,1
386926,0
386930,0
386933,1
386937,1
386950,1
386970,0
386985,0
386995,0
386998,1
387004,1
387008,1
387011,0
387021,1
387026,1
387046,1
387047,0
387051,1
387066,1
387076,1
387092,1
387104,0
387109,1
387110,1
387126,1
387130,1
387145,1
387155,1
387158,0
387164,1
387165,1
387171,0
387173,1
387176,0
387179,1
387185,1
387188,0
387189,1
387192,0
387197,1
387201,1
387214,1
387218,0
387221,1
387231,0
387232,1
387242,1
387245,1
387249,1
387253,1
387254,1
387263,0
387266,1
387269,1
387272,1
387277,1
387292,0
387305,1
387309,1
387320,1
387336,1
387347,1
387361,1
387371,0
387393,1
387396,1
387412,1
387413,1
387418,1
387423,1
387424,1
387436,1
387437,1
387438,1
387442,1
387457,1
387473,1
387486,1
387490,1
387492,1
387496,1
387501,1
387519,1
387521,1
387534,0
387549,1
387562,0
387568,0
387585,1
387591,1
387597,1
387601,1
387604,1
387606,0
387612,1
387638,1
387647,1
387649,1
387656,0
387659,1
387663,1
387677,0
387679,1
387680,1
387684,0
387693,1
387697,1
387715,1
387717,0
387721,1
387732,0
387733,0
387736,1
387739,1
387743,0
387773,1
387795,1
387804,1
387809,1
387812,1
387814,1
387820,1
387834,0
387843,0
387844,1
387846,1
387849,1
387853,1
387854,1
387864,0
387866,1
387868,0
387874,0
387877,0
387878,1
387902,1
387909,1
387911,1
387922,1
387925,1
387931,0
387945,1
387950,1
387961,0
387963,1
387968,1
387975,1
387994,1
388006,0
388024,1
388025,1
388026,1
388027,1
388028,0
388040,1
388048,1
388049,1
388061,1
388067,1
388081,1
388083,1
388097,1
388101,1
388111,1
388114,0
388128,1
388129,1
388130,1
388139,1
388142,1
388178,1
388188,1
388190,1
388200,1
388207,1
388214,0
388218,1
388223,1
388225,1
388226,1
388229,1
388233,1
388245,1
388252,1
388254,1
388257,0
388259,0
388269,1
388270,1
388280,0
388314,1
388324,1
388326,1
388334,1
388338,1
388352,1
388354,0
388365,1
388372,1
388383,1
388389,0
388392,1
388396,1
388399,1
388409,1
388420,1
388422,1
388431,1
388443,1
388457,1
388464,1
388469,1
388479,1
388485,0
388487,1
388488,1
388489,1
388501,1
388502,1
388507,1
388508,1
388531,0
388534,1
388573,1
388580,1
388582,0
388583,1
388595,0
388608,1
388620,1
388630,1
388631,1
388637,1
388638,1
388642,1
388646,1
388650,1
388652,1
388661,1
388670,1
388684,1
388690,1
388713,1
388720,1
388734,1
388741,1
388744,1
388750,1
388754,1
388761,0
388772,1
388775,1
388778,1
388779,1
388784,1
388790,1
388800,1
388801,1
388814,1
388817,1
388819,1
388820,1
388821,0
388825,0
388833,0
388835,1
388849,1
388851,1
388862,1
388873,0
388876,1
388884,0
388895,1
388907,1
388908,1
388912,1
388913,0
388916,0
388924,0
388941,1
388951,0
388954,1
388956,1
388983,1
388985,1
388998,0
389002,0
389003,1
389013,1
389019,0
389024,1
389027,1
389031,1
389049,1
389054,1
389056,1
389064,1
389072,0
389073,1
389087,1
389088,1
389092,1
389098,0
389106,1
389118,1
389121,1
389124,1
389130,1
389151,1
389155,1
389159,1
389161,1
389162,1
389164,1
389172,1
389178,1
389185,1
389190,1
389195,1
389200,1
389201,1
389207,1
389221,0
389224,0
389230,0
389233,0
389240,1
389242,1
389244,1
389246,1
389251,1
389286,1
389288,1
389293,1
389296,1
389303,1
389306,1
389309,0
389313,1
389316,1
389321,1
389325,1
389329,1
389332,0
389338,1
389342,0
389343,0
389360,1
389369,1
389374,1
389381,0
389387,1
389390,1
389397,1
389400,1
389403,1
389435,1
389437,1
389438,1
389440,0
389449,1
389450,1
389455,1
389457,1
389465,1
389474,0
389477,1
389479,1
389481,0
389484,1
389486,0
389493,1
389499,1
389511,1
389512,0
389518,1
389525,1
389529,1
389533,1
389536,1
389538,1
389544,1
389546,1
389547,1
389553,1
389556,1
389559,1
389564,1
389573,1
389578,1
389581,0
389587,1
389590,1
389594,0
389596,1
389597,1
389601,1
389607,1
389615,1
389616,1
389619,1
389633,1
389634,1
389636,0
389647,1
389655,1
389670,1
389672,0
389676,1
389681,1
389699,0
389702,1
389732,1
389737,1
389739,1
389759,0
389762,1
389766,0
389768,0
389769,0
389778,0
389780,0
389782,1
389784,1
389790,1
389796,1
389798,1
389807,1
389808,1
389810,1
389813,0
389815,1
389820,0
389828,1
389829,1
389831,1
389855,1
389883,1
389892,1
389897,0
389912,1
389916,1
389929,1
389932,1
389938,0
389942,1
389944,1
389950,1
389953,1
389957,0
389963,0
389968,1
389976,1
389984,0
389994,1
390015,1
390020,1
390022,1
390025,0
390029,1
390033,1
390034,1
390042,1
390056,1
390063,0
390068,1
390069,1
390070,1
390071,0
390072,1
390073,1
390075,1
390080,1
390086,0
390089,1
390093,1
390094,1
390107,1
390118,1
390124,1
390127,1
390141,1
390167,1
390182,0
390198,0
390200,0
390201,1
390223,1
390234,1
390239,1
390243,1
390248,0
390250,1
390262,1
390279,1
390288,1
390303,0
390314,1
390316,1
390320,1
390322,1
390327,1
390332,1
390335,1
390336,1
390341,0
390358,0
390361,1
390368,0
390374,1
390385,1
390397,1
390400,1
390401,1
390408,1
390417,1
390425,1
390429,1
390432,1
390435,1
390436,1
390443,0
390444,0
390446,1
390455,0
390459,1
390462,1
390467,1
390496,1
390500,1
390508,1
390512,1
390516,1
390518,1
390520,1
390524,1
390529,1
390531,1
390535,0
390538,1
390542,1
390549,1
390572,0
390581,1
390599,1
390605,1
390611,1
390614,1
390624,1
390632,1
390639,1
390650,1
390662,1
390664,0
390670,1
390676,1
390678,1
390683,1
390686,1
390713,1
390725,1
390728,1
390729,1
390737,1
390740,1
390741,0
390750,0
390753,1
390756,1
390757,1
390758,0
390767,1
390768,1
390775,1
390778,1
390779,1
390785,1
390789,1
390790,1
390798,0
390803,1
390818,1
390819,1
390828,1
390831,1
390838,1
390844,1
390845,1
390870,1
390875,0
390877,1
390882,1
390884,1
390897,1
390899,1
390908,1
390909,0
390920,1
390922,1
390933,0
390941,0
390947,0
390948,1
390953,0
390955,0
390957,0
390959,1
390964,1
390980,1
390981,1
390987,0
391013,0
391026,1
391028,1
391032,1
391036,1
391039,1
391043,1
391049,1
391054,0
391062,1
391064,1
391065,1
391074,1
391084,1
391098,1
391123,0
391130,1
391137,1
391139,0
391140,1
391150,1
391152,0
391161,1
391165,1
391185,1
391191,1
391197,1
391198,1
391200,1
391203,1
391205,1
391220,1
391222,0
391240,0
391254,1
391258,1
391262,0
391266,1
391282,1
391289,1
391292,1
391299,1
391300,1
391307,0
391316,1
391326,1
391345,1
391367,0
391368,0
391369,0
391371,1
391373,1
391393,1
391401,1
391416,1
391420,1
391428,1
391429,0
391435,1
391448,1
391449,1
391454,0
391468,1
391473,1
391475,0
391487,1
391491,1
391492,1
391493,1
391496,1
391498,1
391508,1
391509,1
391512,0
391519,1
391534,1
391551,0
391556,1
391560,1
391562,1
391569,1
391570,1
391574,1
391591,1
391592,0
391598,1
391603,1
391611,1
391613,1
391630,1
391632,1
391645,1
391650,1
391661,1
391667,1
391676,1
391677,1
391678,1
391686,1
391697,1
391703,0
391704,1
391705,1
391715,1
391722,0
391724,1
391727,1
391729,0
391732,0
391748,0
391754,0
391757,1
391761,1
391762,1
391769,1
391776,1
391793,1
391794,1
391795,1
391804,0
391806,1
391808,1
391827,0
391828,1
391837,1
391855,0
391864,1
391866,1
391869,1
391879,1
391885,1
391906,1
391914,0
391929,1
391934,1
391936,1
391951,1
391962,1
391969,1
391985,1
391992,1
391998,1
392003,1
392004,1
392021,1
392025,0
392040,0
392042,1
392068,1
392069,0
392079,1
392089,1
392101,1
392104,1
392110,1
392111,1
392119,1
392124,1
392133,1
392136,0
392137,1
392143,1
392153,0
392161,1
392168,1
392190,1
392209,1
392233,1
392248,0
392250,1
392252,1
392256,1
392262,1
392266,0
392270,0
392290,1
392295,1
392300,1
392330,1
392334,0
392338,1
392353,1
392355,1
392356,1
392358,0
392366,1
392374,1
392376,1
392378,1
392381,1
392382,1
392383,1
392386,1
392395,1
392406,1
392416,0
392417,1
392418,1
392437,1
392448,1
392450,0
392456,1
392460,0
392473,1
392478,1
392481,1
392483,0
392486,1
392491,1
392499,1
392501,1
392512,1
392514,1
392528,1
392536,1
392548,1
392554,1
392561,0
392568,0
392569,0
392582,0
392583,1
392590,1
392599,1
392603,1
392619,0
392620,0
392624,1
392626,1
392632,1
392634,1
392643,1
392646,1
392676,0
392691,1
392706,1
392733,0
392738,1
392758,1
392760,1
392761,1
392769,1
392787,1
392805,1
392808,1
392826,1
392829,1
392831,1
392837,1
392844,1
392851,1
392855,1
392861,1
392867,1
392868,1
392869,1
392877,1
392881,1
392892,1
392904,1
392923,1
392929,1
392942,1
392947,1
392956,0
392966,1
392978,1
393024,1
393025,1
393040,1
393045,1
393049,1
393052,1
393058,1
393064,0
393082,1
393087,1
393093,1
393096,1
393113,1
393116,1
393121,1
393127,1
393129,1
393131,1
393143,1
393167,1
393183,0
393184,1
393185,1
393215,0
393218,1
393236,0
393237,1
393242,1
393248,1
393255,1
393262,1
393270,0
393272,1
393286,1
393291,1
393295,1
393296,1
393304,1
393308,0
393309,1
393313,0
393321,1
393325,1
393328,1
393334,1
393344,1
393348,1
393354,1
393355,0
393368,1
393381,1
393387,0
393390,1
393391,0
393397,1
393402,1
393408,1
393417,0
393419,1
393430,1
393431,1
393442,1
393445,0
393446,1
393464,1
393472,1
393479,1
393484,1
393498,1
393503,1
393504,0
393509,1
393512,1
393513,0
393518,0
393520,1
393523,1
393545,1
393561,0
393567,1
393573,0
393586,1
393587,1
393592,1
393612,1
393616,1
393622,1
393633,1
393656,1
393667,1
393689,1
393692,1
393693,1
393695,1
393702,1
393706,1
393710,0
393717,1
393723,1
393736,1
393739,1
393750,1
393751,1
393764,1
393774,0
393781,0
393783,1
393789,0
393811,1
393815,1
393821,1
393824,1
393827,1
393829,1
393831,0
393832,0
393841,0
393842,1
393857,1
393871,0
393873,1
393882,0
393888,1
393890,1
393891,1
393894,1
393902,1
393906,1
393910,0
393918,1
393922,1
393924,1
393932,1
393940,1
393941,1
393942,1
393943,1
393968,1
393970,1
393973,0
393982,1
393992,1
393993,1
394011,0
394017,1
394018,0
394022,1
394027,1
394037,0
394042,1
394044,1
394057,1
394061,0
394070,1
394073,1
394083,0
394096,0
394115,1
394125,1
394131,1
394140,0
394142,0
394149,1
394159,1
394162,0
394164,0
394198,1
394204,1
394208,0
394209,1
394210,0
394226,1
394228,0
394233,1
394236,1
394249,0
394270,1
394272,1
394275,1
394276,1
394282,0
394289,1
394290,1
394297,0
394317,1
394321,1
394324,0
394325,1
394332,1
394333,1
394334,0
394336,0
394340,1
394352,1
394368,0
394374,1
394379,1
394403,1
394421,1
394422,0
394428,1
394431,1
394441,1
394491,1
394516,0
394523,1
394544,0
394558,1
394562,1
394572,1
394577,1
394579,1
394595,1
394608,1
394610,1
394627,1
394632,1
394647,1
394668,0
394670,1
394685,1
394692,1
394693,1
394697,1
394712,1
394718,1
394719,1
394730,1
394747,1
394749,0
394768,1
394784,1
394789,1
394796,1
394811,1
394814,1
394819,1
394849,0
394857,1
394862,1
394867,0
394869,1
394888,1
394892,1
394898,0
394911,1
394915,1
394917,0
394932,1
394940,1
394952,1
394960,0
394977,1
394983,1
394986,1
394989,1
395014,1
395020,1
395021,1
395035,1
395036,1
395071,1
395074,1
395077,1
395083,1
395106,0
395110,1
395135,1
395139,1
395145,1
395151,1
395157,0
395173,1
395174,1
395178,1
395181,1
395184,1
395185,0
395193,1
395196,1
395198,1
395212,1
395222,0
395224,1
395229,1
395231,1
395244,1
395250,1
395267,1
395278,0
395282,1
395283,1
395285,1
395293,1
395294,1
395300,1
395307,1
395315,0
395324,1
395335,1
395338,1
395369,1
395406,1
395429,0
395434,1
395437,1
395439,1
395446,1
395451,1
395460,1
395461,1
395464,1
395469,1
395472,1
395478,1
395482,1
395494,1
395497,0
395507,1
395523,1
395525,1
395527,1
395532,0
395543,1
395546,1
395547,0
395550,1
395551,1
395557,1
395572,0
395596,1
395598,0
395603,1
395606,1
395609,1
395653,0
395664,1
395665,1
395671,1
395686,1
395692,0
395700,1
395712,0
395720,0
395721,0
395724,0
395728,1
395731,1
395738,1
395746,1
395749,1
395764,1
395768,1
395781,1
395782,1
395796,1
395801,1
395806,0
395813,0
395821,1
395839,1
395845,1
395858,0
395859,0
395872,1
395884,1
395890,1
395918,1
395921,1
395925,1
395930,1
395935,1
395943,1
395944,1
395953,1
395958,1
395960,1
395965,1
395976,0
395978,1
395987,0
396000,1
396013,1
396014,1
396016,0
396022,1
396039,1
396050,1
396051,1
396054,1
396061,1
396062,1
396063,1
396065,1
396068,1
396076,1
396089,0
396092,1
396096,1
396103,1
396104,1
396108,1
396157,0
396159,1
396162,1
396167,0
396171,1
396172,0
396177,1
396183,1
396187,1
396188,0
396202,0
396204,1
396216,1
396221,0
396225,1
396227,1
396242,1
396249,1
396250,0
396256,1
396258,1
396264,1
396277,0
396281,1
396283,1
396285,1
396297,1
396298,1
396304,1
396305,1
396321,1
396325,1
396329,1
396339,1
396354,1
396355,1
396364,1
396367,1
396380,1
396386,1
396390,1
396392,1
396399,0
396432,1
396433,0
396462,1
396479,0
396487,1
396488,1
396518,1
396525,1
396532,1
396544,1
396553,0
396562,0
396572,1
396585,1
396592,1
396598,1
396601,1
396628,1
396635,1
396688,1
396689,1
396697,1
396699,1
396700,1
396707,0
396709,1
396713,1
396714,1
396715,1
396718,1
396728,1
396729,1
396735,0
396737,1
396742,1
396745,1
396747,1
396756,0
396761,1
396763,1
396771,1
396784,1
396787,0
396790,1
396792,0
396805,0
396807,1
396822,1
396831,1
